Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Booster,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity,Date
2020.0,50.0,46.03951122559812,0.4536472237241073,1.04,0.0,0.0,0.0,4661.0,19058.0,838.1428571428571,191.2117930204573,13989.142857142857,3,2020-12-14
2020.0,50.0,46.172123538341005,0.4532194865841172,1.03,0.0,0.0,0.0,4722.0,26930.0,860.2857142857143,196.19614921780988,14381.904761904761,3,2020-12-15
2020.0,50.0,46.30473585108388,0.45286000821370276,1.01,0.0,0.0,0.0,4820.0,31363.0,891.4285714285714,200.6690734055355,14765.42857142857,3,2020-12-16
2020.0,51.0,46.30473585108388,0.4525687886128641,0.99,0.0,0.0,0.0,4839.0,31972.0,903.7142857142857,204.20096269554753,15132.666666666668,3,2020-12-17
2020.0,51.0,46.437348163826776,0.45217759768151705,0.97,0.0,0.0,0.0,4889.0,29772.0,913.2857142857143,207.22984356197352,15464.57142857143,3,2020-12-18
2020.0,51.0,46.56996047656967,0.45168643541966175,0.96,0.0,0.0,0.0,4930.0,21701.0,913.8571428571429,208.5439229843562,15792.285714285714,3,2020-12-19
2020.0,51.0,46.70257278931255,0.4510953018272982,0.94,0.0,0.0,0.0,5018.0,13903.0,917.5714285714286,210.22743682310468,16062.190476190475,3,2020-12-20
2020.0,51.0,46.83518510205543,0.45040419690442624,0.91,0.0,0.0,0.0,5157.0,20295.0,930.8571428571429,211.71600481347772,16307.904761904763,3,2020-12-21
2020.0,51.0,46.96779741479832,0.44961312065104597,0.88,0.0,0.0,0.0,5202.0,28989.0,957.1428571428571,214.19374247894103,16525.428571428572,3,2020-12-22
2020.0,51.0,47.100409727541205,0.44872207306715745,0.85,0.0,0.0,0.0,5226.0,33984.0,983.1428571428571,217.34777376654634,16729.809523809523,3,2020-12-23
2020.0,52.0,47.38612401325549,0.4477310541527606,0.83,0.0,0.0,0.0,5330.0,21162.0,918.7142857142857,204.33935018050542,16914.190476190477,3,2020-12-24
2020.0,52.0,47.518736325998375,0.44680245405278685,0.83,0.0,0.0,0.0,5364.0,13169.0,842.2857142857143,184.3598074608905,16909.428571428572,3,2020-12-25
2020.0,52.0,47.651348638741254,0.445936272767236,0.86,0.0,0.0,0.0,5520.0,11540.0,814.4285714285714,172.1323706377858,16644.0,3,2020-12-26
2020.0,52.0,47.783960951484154,0.4451325102961083,0.89,0.02928450545436545,0.0,0.0,5546.0,9809.0,812.4285714285714,167.2057761732852,16333.238095238095,3,2020-12-27
2020.0,52.0,47.91657326422704,0.44439116663940365,0.93,0.050984439478819046,0.0,0.0,5582.0,15733.0,808.1428571428571,161.71600481347772,16041.619047619048,3,2020-12-28
2020.0,52.0,48.049185576969926,0.443712241797122,0.95,0.11121110929800491,0.0,0.0,5637.0,27581.0,814.8571428571429,160.0216606498195,15739.523809523811,3,2020-12-29
2020.0,52.0,48.1817978897128,0.44309573576926337,0.95,0.18831029281678532,0.0,0.0,5630.0,31065.0,820.0,156.50902527075812,15432.476190476193,3,2020-12-30
2020.0,53.0,48.324655032569936,0.4425416485558277,0.95,0.2483481001911661,0.0,0.0,5622.0,19591.0,829.2857142857143,154.61853188929,15074.57142857143,3,2020-12-31
2020.0,53.0,48.41970040043069,0.44251697780442584,0.88,0.33036853378445397,0.0,0.0,5267.0,13478.0,840.1428571428571,174.04572803850783,14886.38095238095,3,2021-01-11
2020.0,53.0,48.4771788234093,0.44302172351505764,0.88,0.42547340567165953,0.0,0.0,5209.0,22584.0,885.1428571428571,168.2286401925391,14856.476190476193,3,2021-01-12
2020.0,53.0,48.49709030150575,0.4440558856877231,0.88,0.5601455612182878,0.0,0.0,5164.0,24098.0,947.4285714285714,163.56197352587245,14808.095238095237,3,2021-01-13
2021.0,2.0,48.457318345167224,0.44561946432242233,0.9,0.6610390068914944,0.0,0.0,5104.0,20395.0,955.1428571428571,156.68712394705173,14706.476190476193,3,2021-01-14
2021.0,2.0,48.4020959334994,0.44734413405274914,0.92,0.7703518681773818,0.0011043039766310994,0.0,5050.0,18292.0,894.0,149.18652226233453,14557.619047619048,3,2021-01-15
2021.0,2.0,48.30930657694944,0.44922989487870374,0.93,0.8387441321069946,0.002574303387789273,0.0,4992.0,13438.0,787.2857142857143,145.309265944645,14324.666666666666,3,2021-01-16
2021.0,2.0,48.13269893731711,0.451276746800286,0.94,0.8757888390354855,0.02303760942969737,0.0,4950.0,6593.0,722.4285714285714,143.05415162454872,14092.857142857143,3,2021-01-17
2021.0,2.0,48.00234263588499,0.4529552733554623,0.94,0.9568180455299237,0.04181799470547594,0.0,4984.0,9154.0,715.2857142857143,137.85078219013238,13848.095238095239,3,2021-01-18
2021.0,2.0,47.87198633445289,0.4542654745442326,0.94,1.057414363662577,0.08521064508133325,0.0,4930.0,18457.0,696.4285714285714,132.88447653429603,13613.047619047618,3,2021-01-19
2021.0,2.0,47.74163003302078,0.4552073503665969,0.94,1.1524470588192837,0.1498990397908511,0.0,4816.0,19487.0,668.2857142857143,127.33574007220217,13397.238095238094,3,2021-01-20
2021.0,3.0,47.74163003302078,0.4557809008225551,0.93,1.2301597445473036,0.19913800533710835,0.0,4767.0,16806.0,634.7142857142857,123.01684717208182,13193.809523809523,3,2021-01-21
2021.0,3.0,47.61127373158867,0.45638141130717635,0.93,1.3128502187887217,0.23954614790684173,0.0,4749.0,15024.0,608.0,119.08423586040915,12992.476190476193,3,2021-01-22
2021.0,3.0,47.48091743015657,0.4570088818204604,0.92,1.3615695118753879,0.29553965248227504,0.0,4639.0,11571.0,594.8571428571429,116.83754512635379,12799.714285714286,3,2021-01-23
2021.0,3.0,47.35056112872446,0.45766331236240737,0.91,1.3924671672564006,0.32216805425428596,0.0,4607.0,5018.0,579.1428571428571,114.94223826714801,12623.142857142857,3,2021-01-24
2021.0,3.0,47.220204827292356,0.4583447029330171,0.9,1.4553487378124328,0.36877136619183,0.0,4604.0,6744.0,563.4285714285714,112.04211793020457,12424.476190476193,3,2021-01-25
2021.0,3.0,47.08984852586024,0.4590530535322898,0.88,1.5162983778821146,0.4261963759221555,0.0,4559.0,15509.0,537.2857142857143,108.49458483754513,12243.904761904763,3,2021-01-26
2021.0,3.0,46.95949222442813,0.45978836416022545,0.88,1.5775704073480243,0.4965458321937931,0.0,4487.0,15819.0,516.1428571428571,104.0806257521059,12043.523809523811,3,2021-01-27
2021.0,4.0,46.95949222442813,0.4605506348168239,0.89,1.6338838954286687,0.5515445008338518,0.0,4428.0,13354.0,483.0,99.9265944645006,11821.42857142857,3,2021-01-28
2021.0,4.0,46.82913592299603,0.4614125713758824,0.89,1.6938206553803512,0.6211818133645682,0.0,4367.0,12559.0,460.7142857142857,96.96028880866426,11596.095238095237,3,2021-01-29
2021.0,4.0,46.69877962156392,0.46237417383740115,0.9,1.7354545994230552,0.6855357892227751,0.0,4342.0,9939.0,440.85714285714283,94.99638989169675,11369.714285714286,3,2021-01-30
2021.0,4.0,46.56842332013181,0.46343544220138,0.89,1.766440069826175,0.7233888755328522,0.0,4337.0,4198.0,437.42857142857144,94.00962695547533,11101.523809523807,3,2021-01-31
2021.0,4.0,46.43806701869971,0.4645963764678191,0.89,1.8365284869225087,0.7978223318052117,0.0,4313.0,5860.0,421.7142857142857,92.94584837545126,10844.38095238095,3,2021-02-01
2021.0,4.0,46.307710717267604,0.46585697663671827,0.9,1.9153563031367347,0.8787480849859349,0.0,4252.0,12299.0,395.2857142857143,89.08303249097473,10576.0,3,2021-02-02
2021.0,4.0,46.1773544158355,0.4672172427080776,0.89,1.9930413211180633,0.9971119082763674,0.0,4207.0,13410.0,370.14285714285717,86.1841155234657,10328.952380952382,3,2021-02-03
2021.0,5.0,45.89164013012122,0.46867717468189707,0.89,2.06771175765556,1.084320645847008,0.0,4170.0,11507.0,364.85714285714283,83.96149217809868,10061.333333333334,3,2021-02-04
2021.0,5.0,45.76128382868911,0.4701383474067638,0.89,2.151148058112132,1.1783645197958819,0.0,4066.0,9999.0,341.57142857142856,80.88086642599278,9822.095238095239,3,2021-02-05
2021.0,5.0,45.63092752725699,0.4716007608826777,0.89,2.206003576236702,1.2367699301154822,0.0,3958.0,8387.0,332.0,79.01323706377858,9585.523809523811,3,2021-02-06
2021.0,5.0,45.50057122582489,0.47306441510963876,0.88,2.2400373105578857,1.2671779866746118,0.0,3926.0,3091.0,319.57142857142856,77.68110709987967,9383.142857142857,3,2021-02-07
2021.0,5.0,45.37021492439278,0.474529310087647,0.88,2.303841540318794,1.335049375199125,0.0,3951.0,4184.0,309.14285714285717,75.66425992779783,9179.047619047618,3,2021-02-08
2021.0,5.0,45.23985862296068,0.47599544581670244,0.88,2.3763033689030286,1.4244691266140446,0.0,3840.0,9094.0,296.57142857142856,71.80746089049339,8966.857142857143,3,2021-02-09
2021.0,5.0,45.10950232152857,0.47746282229680503,0.89,2.4698636587575606,1.5179668633021444,0.0,3732.0,10277.0,277.0,68.03730445246691,8732.380952380952,3,2021-02-10
2021.0,6.0,44.966645178671435,0.47893143952795486,0.91,2.560738974237539,1.6009436385745408,0.0,3668.0,9357.0,257.7142857142857,65.45006016847172,8516.190476190477,3,2021-02-11
2021.0,6.0,44.836288877239326,0.4803450298297647,0.94,2.657276554225145,1.6923145676039437,0.0,3546.0,8534.0,249.28571428571428,63.687123947051745,8258.47619047619,3,2021-02-12
2021.0,6.0,44.70593257580722,0.48170359320223444,0.97,2.731921728906967,1.747408268939159,0.0,3479.0,5597.0,238.28571428571428,60.32972322503009,8013.619047619047,3,2021-02-13
2021.0,6.0,44.57557627437511,0.48300712964536424,0.99,2.7795944594014013,1.7784827573098938,0.0,3417.0,3761.0,239.0,61.13598074608905,7750.095238095238,3,2021-02-14
2021.0,6.0,44.445219972943,0.48425563915915404,1.01,2.8640087545562314,1.8454350954660563,0.0,3426.0,4381.0,232.0,61.373044524669076,7508.285714285715,3,2021-02-15
2021.0,6.0,44.314863671510906,0.4854491217436038,1.03,2.9582691586966012,1.913323325227686,0.0,3342.0,9240.0,230.28571428571428,61.54873646209386,7298.666666666666,3,2021-02-16
2021.0,6.0,44.18450737007879,0.48658757739871367,1.05,3.073048204372262,1.9812019314252494,0.0,3239.0,9998.0,225.57142857142858,61.2129963898917,7150.095238095238,3,2021-02-17
2021.0,7.0,44.041650227221645,0.4876710061244834,1.06,3.183161024421177,2.045320129963827,0.0,3169.0,9225.0,216.14285714285714,61.05415162454874,7020.952380952382,3,2021-02-18
2021.0,7.0,43.91129392578954,0.488711533636395,1.07,3.3072472594946536,2.112584031006642,0.0,3114.0,8720.0,211.57142857142858,61.27797833935018,6953.333333333334,3,2021-02-19
2021.0,7.0,43.780937624357435,0.48970915993444863,1.06,3.3988792276993602,2.1562810265961025,0.0,3068.0,7783.0,210.85714285714286,63.90854392298436,6899.047619047618,3,2021-02-20
2021.0,7.0,43.65058132292533,0.4906638850186441,1.05,3.4683048218206136,2.1903279933178785,0.0,3049.0,3037.0,209.57142857142858,63.037304452466906,6898.190476190476,3,2021-02-21
2021.0,7.0,43.520225021493225,0.49157570888898144,1.04,3.586545944669198,2.2605367049650433,0.0,3053.0,4402.0,207.85714285714286,63.06257521058965,6883.047619047619,3,2021-02-22
2021.0,7.0,43.38986872006111,0.4924446315454607,1.02,3.7188591240740254,2.3334027232400714,0.0,3030.0,10184.0,197.42857142857142,64.1985559566787,6873.619047619048,3,2021-02-23
2021.0,7.0,43.25951241862901,0.49327065298808176,1.01,3.860313486396521,2.4049046013086723,0.0,2950.0,11290.0,191.14285714285714,65.75330926594465,6846.666666666667,3,2021-02-24
2021.0,8.0,42.97379813291472,0.4940537732168448,1.01,4.0178259683094835,2.476284981880934,0.0,2891.0,9914.0,185.42857142857142,66.58243080625752,6834.380952380952,3,2021-02-25
2021.0,8.0,42.843441831482615,0.49492297154004067,1.0,4.193943205454011,2.5576498101721916,0.0,2841.0,9451.0,180.0,67.46209386281589,6801.714285714285,3,2021-02-26
2021.0,8.0,42.7130855300505,0.4958782479576693,1.0,4.324211377494706,2.6055414767491385,0.0,2820.0,7654.0,176.28571428571428,67.30685920577618,6775.904761904762,3,2021-02-27
2021.0,8.0,42.582729228618405,0.49691960246973077,1.02,4.419584506230265,2.6346443374317485,0.0,2834.0,3451.0,172.85714285714286,67.80505415162455,6717.714285714285,3,2021-02-28
2021.0,8.0,42.452372927186296,0.49804703507622505,1.02,4.599251635569824,2.694808454084502,0.0,2862.0,4679.0,170.14285714285714,68.13838748495789,6659.714285714285,3,2021-03-01
2021.0,8.0,42.322016625754195,0.4992605457771521,1.04,4.801233404088584,2.75766476278486,0.0,2849.0,10953.0,166.85714285714286,69.06377858002406,6595.809523809524,3,2021-03-02
2021.0,8.0,42.19166032432208,0.5005601345725121,1.05,5.015047344627107,2.842817666481794,0.0,2816.0,11302.0,158.28571428571428,69.07821901323706,6534.095238095238,1,2021-03-03
2021.0,9.0,41.905946038607794,0.5019458014623048,1.06,5.234642641278582,2.919015843814848,0.0,2805.0,10121.0,153.57142857142858,69.32731648616125,6454.857142857143,1,2021-03-04
2021.0,9.0,41.775589737175686,0.5030434451175877,1.08,5.485067025417096,3.000150909514018,0.0,2756.0,9660.0,147.57142857142858,69.57882069795427,6371.047619047618,1,2021-03-05
2021.0,9.0,41.645233435743584,0.5038530655383605,1.1,5.670445740030123,3.058782473589181,0.0,2746.0,8293.0,147.85714285714286,70.34777376654633,6279.809523809524,1,2021-03-06
2021.0,9.0,41.514877134311476,0.5043746627246234,1.12,5.8080133854152605,3.099108815864349,0.0,2779.0,3364.0,149.14285714285714,70.2430806257521,6196.380952380952,1,2021-03-07
2021.0,9.0,41.384520832879375,0.5046082366763766,1.14,6.032256863510856,3.161504396435023,0.0,2857.0,4835.0,145.42857142857142,70.43080625752106,6119.619047619048,1,2021-03-08
2021.0,9.0,41.254164531447266,0.5045537873936196,1.15,6.27047495957652,3.2276230933539245,0.0,2776.0,11494.0,143.0,71.08182912154031,6040.7619047619055,1,2021-03-09
2021.0,9.0,41.123808230015165,0.5042113148763527,1.17,6.5380906379743315,3.3087713914536856,0.0,2727.0,13986.0,148.42857142857142,74.31167268351383,5975.619047619048,1,2021-03-10
2021.0,10.0,40.98095108715802,0.503580819124576,1.17,6.807772976755424,3.382105355531447,0.0,2748.0,13145.0,152.85714285714286,77.95066185318893,5937.523809523809,1,2021-03-11
2021.0,10.0,40.85059478572591,0.5030803713111897,1.17,7.116392255749584,3.4676576371371413,0.0,2747.0,12533.0,157.57142857142858,81.40794223826715,5952.0,1,2021-03-12
2021.0,10.0,40.7202384842938,0.5027099714361939,1.17,7.346008088485304,3.5282776701375456,0.0,2713.0,10476.0,156.57142857142858,84.03489771359807,5996.190476190476,1,2021-03-13
2021.0,10.0,40.58988218286169,0.5024696194995886,1.17,7.508104995730446,3.571221621838802,0.0,2767.0,4840.0,155.57142857142858,85.81107099879664,6063.238095238096,1,2021-03-14
2021.0,10.0,40.45952588142959,0.5023593155013738,1.17,7.736208725962217,3.6425659140458144,0.0,2825.0,6822.0,157.28571428571428,88.20216606498195,6154.47619047619,1,2021-03-15
2021.0,10.0,40.32916957999748,0.5023790594415494,1.17,7.8699750635410854,3.7247535570647576,0.0,2844.0,15790.0,164.85714285714286,93.37184115523466,6284.190476190475,1,2021-03-16
2021.0,10.0,40.198813278565375,0.5025288513201155,1.16,8.019954700680994,3.822407470484078,0.0,2849.0,18363.0,166.0,98.63898916967509,6442.285714285715,1,2021-03-17
2021.0,11.0,40.198813278565375,0.5028086911370722,1.14,8.162177745183302,3.9135991606327423,0.0,2887.0,16724.0,171.71428571428572,102.94584837545126,6621.238095238096,1,2021-03-18
2021.0,11.0,40.06845697713327,0.5031307638055847,1.13,8.356129852434073,4.015447745039549,0.0,2938.0,15708.0,175.0,106.76654632972323,6788.571428571428,1,2021-03-19
2021.0,11.0,39.93810067570116,0.5034950693256534,1.13,8.55756548369206,4.079686238128958,0.0,2945.0,13217.0,177.57142857142858,110.06498194945848,6973.047619047618,1,2021-03-20
2021.0,11.0,39.807744374269056,0.503901607697278,1.13,8.709847558534877,4.125786718844028,0.0,3044.0,5958.0,182.0,111.41034897713598,7144.0,1,2021-03-21
2021.0,11.0,39.67738807283695,0.5043503789204585,1.14,8.94229151616064,4.218081510023814,0.0,3139.0,8880.0,184.0,113.88688327316486,7310.380952380953,1,2021-03-22
2021.0,11.0,39.54703177140484,0.5048413829951951,1.13,9.203672327988867,4.319590863797277,0.0,3156.0,19454.0,189.85714285714286,118.29602888086643,7471.238095238096,1,2021-03-23
2021.0,11.0,39.41667546997274,0.5053746199214878,1.12,9.505254375759398,4.427483046437847,0.0,3196.0,22652.0,196.71428571428572,123.45728038507822,7629.809523809524,1,2021-03-24
2021.0,12.0,39.27381832711559,0.5059500896993363,1.1,9.80905826388378,4.5253655195037465,0.0,3249.0,21888.0,199.28571428571428,129.67148014440434,7807.619047619048,1,2021-03-25
2021.0,12.0,39.151816681426624,0.5065231594129005,1.06,10.1535746397915,4.632498643528571,0.0,3322.0,20036.0,207.85714285714286,134.87966305655837,8001.428571428572,1,2021-03-26
2021.0,12.0,39.0381696914808,0.5070938290621804,1.03,10.417544190353617,4.707662287724476,0.0,3379.0,15777.0,215.28571428571428,137.96028880866427,8190.857142857142,1,2021-03-27
2021.0,12.0,38.93287735727812,0.5076620986471759,1.0,10.590073041046846,4.771824995246861,0.0,3444.0,7583.0,215.85714285714286,139.91576413959086,8403.523809523811,1,2021-03-28
2021.0,12.0,38.83593967881858,0.5082279681678871,0.98,10.85173413917851,4.878864289522038,0.0,3559.0,10989.0,226.28571428571428,142.45367027677497,8612.57142857143,1,2021-03-29
2021.0,12.0,38.747356656102184,0.5087914376243139,0.96,11.136812977520497,4.990668450955641,0.0,3588.0,20385.0,228.57142857142858,143.5740072202166,8827.714285714286,1,2021-03-30
2021.0,12.0,38.667128289128925,0.5093525070164563,0.96,11.420522863874025,5.113289498399992,0.0,3668.0,24004.0,234.0,145.20096269554753,9028.190476190475,1,2021-03-31
2021.0,13.0,38.80998543198607,0.5099111763443144,0.96,11.705825450080559,5.22308714672573,0.0,3719.0,21440.0,233.42857142857142,144.661853188929,9199.42857142857,1,2021-04-01
2021.0,13.0,38.73811172075595,0.5103032008787644,0.96,11.896006323162771,5.305030591806486,0.0,3839.0,15493.0,225.14285714285714,139.19494584837545,9337.904761904761,1,2021-04-02
2021.0,13.0,38.66623800952584,0.5105285806198061,0.98,12.097871405967224,5.382837107284154,0.0,3905.0,10636.0,222.28571428571428,133.00842358604092,9401.333333333334,1,2021-04-03
2021.0,13.0,38.59436429829572,0.5105873155674397,0.97,12.269713374775208,5.443691714658679,0.0,4047.0,7148.0,224.42857142857142,132.4849578820698,9419.42857142857,1,2021-04-04
2021.0,13.0,38.522490587065604,0.5104794057216654,1.0,12.483890604857242,5.528403137354062,0.0,4152.0,7047.0,214.28571428571428,127.74127557160048,9428.57142857143,1,2021-04-05
2021.0,13.0,38.450616875835486,0.5102048510824827,1.03,12.820017638789988,5.642561463147434,0.0,4342.0,11510.0,210.71428571428572,117.06137184115524,9363.809523809525,1,2021-04-06
2021.0,13.0,38.378743164605375,0.509763651649892,1.06,13.508766495465467,5.7586661547732545,0.0,4428.0,23731.0,209.28571428571428,116.73285198555956,9253.904761904761,1,2021-04-07
2021.0,14.0,38.378743164605375,0.5091558074238931,1.11,14.245279506494011,5.864400253171912,0.0,4461.0,25764.0,213.42857142857142,121.93622141997594,9166.380952380952,1,2021-04-08
2021.0,14.0,38.306869453375256,0.5086821247492649,1.12,14.899976584665682,5.971633221673926,0.0,4501.0,23296.0,220.57142857142858,131.32611311672684,9114.857142857143,1,2021-04-09
2021.0,14.0,38.23499574214514,0.5083426036260071,1.12,15.270405609767966,6.050009933322535,0.0,4517.0,18063.0,226.0,140.26353790613717,9187.333333333332,1,2021-04-10
2021.0,14.0,38.16312203091502,0.50813724405412,1.14,15.527689189194879,6.11068650476183,0.0,4566.0,8860.0,224.14285714285714,142.323706377858,9302.285714285714,1,2021-04-11
2021.0,14.0,38.09124831968491,0.5080660460336034,1.12,15.940212886469553,6.202709430256738,0.0,4642.0,12109.0,229.14285714285714,148.41516245487364,9428.95238095238,1,2021-04-12
2021.0,14.0,38.01937460845479,0.5081290095644573,1.09,16.546432463601725,6.291497635279794,0.0,4668.0,26727.0,232.85714285714286,166.7268351383875,9665.904761904761,1,2021-04-13
2021.0,14.0,37.94750089722468,0.5083261346466819,1.06,17.380430975678426,6.391790811144352,0.0,4653.0,28547.0,235.42857142857142,172.5222623345367,9989.047619047618,1,2021-04-14
2021.0,15.0,37.80464375436753,0.5086574212802769,1.02,18.116455590830597,6.476393968743987,0.0,4658.0,25069.0,232.57142857142858,171.68592057761734,10243.047619047618,1,2021-04-15
2021.0,15.0,37.73277004313742,0.509122922398147,1.01,18.746782195949358,6.565872664488814,0.0,4714.0,23082.0,230.57142857142858,171.4283995186522,10429.619047619048,1,2021-04-16
2021.0,15.0,37.6608963319073,0.5097226380002918,1.02,19.119543732392263,6.634086892483197,0.0,4760.0,17702.0,228.0,170.99398315282792,10520.190476190475,1,2021-04-17
