Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Booster,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity,Date
2021.0,30.0,30.44880572119292,0.5193268337721474,1.18,61.70612197614836,49.94330096788394,0.0016227734907138924,374.0,2111.0,10.571428571428571,19.186522262334538,928.9523809523808,0,2021-08-02
2021.0,30.0,30.386241098857134,0.5187475521188006,1.2,61.81568986188201,50.391915436299016,0.0018994509576258235,375.0,3752.0,11.142857142857142,19.980746089049337,984.1904761904761,0,2021-08-03
2021.0,30.0,30.323676476521346,0.5180938585577021,1.22,61.95010458708986,50.94951195598519,0.002218231517328701,389.0,3551.0,9.857142857142858,20.839951865222623,1031.8095238095236,0,2021-08-04
2021.0,31.0,30.180819333664203,0.5173657530888518,1.24,62.07151787724386,51.4533837263246,0.0024888942566990684,384.0,3530.0,10.714285714285714,21.918170878459687,1071.6190476190477,0,2021-08-05
2021.0,31.0,30.118254711328426,0.5166589226876404,1.26,62.18834313322916,51.86844804451283,0.002795645361318818,390.0,3533.0,11.285714285714286,23.131167268351383,1113.5238095238096,0,2021-08-06
2021.0,31.0,30.055690088992637,0.5159733673540676,1.25,62.253977043108215,52.02585827605759,0.0030085667162901737,410.0,2792.0,12.285714285714286,24.129963898916966,1154.095238095238,0,2021-08-07
2021.0,31.0,29.993125466656856,0.515309087088134,1.26,62.28742614591236,52.132148135281085,0.0031793849784705836,429.0,1137.0,12.142857142857142,24.555956678700362,1201.5238095238094,0,2021-08-08
2021.0,31.0,29.93056084432107,0.5146660818898392,1.27,62.36083348966613,52.41390804696564,0.0035282391758812794,451.0,2924.0,12.857142857142858,25.534296028880867,1245.3333333333335,0,2021-08-09
2021.0,31.0,29.86799622198529,0.5140443517591834,1.3,62.4646741518347,52.82917686589028,0.0037724371140687666,438.0,5557.0,14.714285714285714,27.70637785800241,1284.0,0,2021-08-10
2021.0,31.0,29.805431599649506,0.5134438966961664,1.31,62.61012109029929,53.338034845361655,0.0041597855677454705,450.0,5644.0,16.285714285714285,30.22503008423586,1336.9523809523812,0,2021-08-11
2021.0,32.0,29.805431599649506,0.5128647167007883,1.31,62.75441560696691,53.76442730140167,0.0045880341687048075,468.0,5439.0,17.857142857142858,32.522262334536705,1413.3333333333333,0,2021-08-12
2021.0,32.0,29.74286697731372,0.5123488018514316,1.3,62.893764814649856,54.13630106405944,0.005068009426521592,476.0,5787.0,18.0,35.234657039711195,1503.9047619047617,0,2021-08-13
2021.0,32.0,29.680302354977936,0.5118961521480964,1.29,62.974623202882114,54.29074964376272,0.005395210604782659,484.0,4631.0,18.714285714285715,37.44765342960289,1608.952380952381,1,2021-08-14
2021.0,32.0,29.61773773264215,0.5115067675907827,1.3,63.02110381437781,54.38653538280764,0.005616552578312204,512.0,2071.0,19.857142857142858,38.57160048134777,1720.2857142857142,1,2021-08-15
2021.0,32.0,29.555173110306367,0.5111806481794904,1.29,63.120856867709136,54.606869288001214,0.005902853609290637,541.0,4510.0,20.428571428571427,40.48014440433213,1843.2380952380954,1,2021-08-16
2021.0,32.0,29.492608487970585,0.5109177939142197,1.28,63.25784349041376,54.905652081573905,0.006199981149843885,571.0,8918.0,22.0,44.52466907340553,1980.0952380952383,1,2021-08-17
2021.0,32.0,29.430043865634804,0.5107182047949703,1.26,63.42291768779197,55.25006139533138,0.0065789089849623995,594.0,8756.0,25.0,48.269554753309265,2124.0000000000005,1,2021-08-18
2021.0,33.0,29.28718672277766,0.5105818808217426,1.23,63.568492138480444,55.507224680207464,0.007027607659563053,617.0,8667.0,26.285714285714285,52.15403128760529,2264.285714285714,1,2021-08-19
2021.0,33.0,29.224622100441877,0.5104565428150646,1.22,63.7278848242229,55.75979151029628,0.007570136083812101,647.0,8832.0,28.714285714285715,55.81829121540313,2401.904761904762,1,2021-08-20
2021.0,33.0,29.162057478106096,0.5103421907749365,1.19,63.81634582806769,55.859299162743916,0.008001993521296377,677.0,6828.0,29.857142857142858,58.462093862815884,2534.5714285714284,1,2021-08-21
2021.0,33.0,29.09949285577031,0.5102388247013582,1.18,63.864652510845005,55.923946657306146,0.008426633285730775,707.0,3104.0,31.0,59.70517448856799,2666.666666666667,1,2021-08-22
2021.0,33.0,29.036928233434526,0.5101464445943297,1.16,63.97526695917089,56.09351866793995,0.008834431813048795,770.0,6555.0,34.57142857142857,62.16606498194946,2797.2380952380954,1,2021-08-23
2021.0,33.0,28.97436361109874,0.510065050453851,1.14,64.12180496921151,56.30521181554732,0.009417860384580477,800.0,12894.0,37.142857142857146,66.95066185318893,2931.047619047619,1,2021-08-24
2021.0,33.0,28.91179898876296,0.5099946422799223,1.12,64.2919411612887,56.546697111613554,0.010069856850085985,832.0,12722.0,39.57142857142857,71.72322503008424,3073.4285714285716,1,2021-08-25
2021.0,34.0,28.91179898876296,0.5099352200725433,1.09,64.45263302818014,56.747283463342676,0.010798841828123507,863.0,11616.0,40.714285714285715,75.2719614921781,3225.5238095238096,2,2021-08-26
2021.0,34.0,28.87459771178764,0.5097225418271909,1.07,64.5900454935947,56.91328031992577,0.012273653021314931,919.0,10390.0,43.0,77.1468110709988,3377.904761904762,2,2021-08-27
2021.0,34.0,28.86275978017279,0.5093566075438649,1.05,64.67522847092935,56.992603749689415,0.013255256556098131,965.0,8397.0,46.42857142857143,79.03489771359807,3537.1428571428573,2,2021-08-28
2021.0,34.0,28.876285193918413,0.5088374172225654,1.05,64.72043877196826,57.04925767134891,0.014186336379532195,1003.0,3749.0,47.57142857142857,79.81107099879664,3702.285714285714,2,2021-08-29
2021.0,34.0,28.9151739530245,0.5081649708632924,1.05,64.82254238082284,57.176007227777795,0.016776278058929533,1062.0,7063.0,47.857142857142854,80.42238267148015,3859.4285714285716,2,2021-08-30
2021.0,34.0,28.979426057491054,0.5073392684660457,1.06,64.95669967569191,57.33052196948404,0.02118387040138743,1091.0,14569.0,50.714285714285715,82.43802647412755,3985.1428571428573,2,2021-08-31
2021.0,34.0,29.069041507318072,0.5063603100308256,1.06,65.10801578529156,57.5165274187069,0.04007372371842246,1129.0,14733.0,52.42857142857143,84.85800240673886,4081.904761904762,2,2021-09-01
2021.0,35.0,29.211898650175215,0.5052280955576319,1.06,65.24383675379862,57.670303551871044,0.0608437808649503,1161.0,12713.0,56.42857142857143,86.17809867629362,4148.0,2,2021-09-02
2021.0,35.0,29.326877445362708,0.5042744666394375,1.05,65.37257718504375,57.81964683083705,0.08052998410848837,1208.0,12057.0,58.0,88.1841155234657,4199.428571428572,2,2021-09-03
2021.0,35.0,29.4418562405502,0.5034994232762423,1.03,65.43120393733689,57.88558268003869,0.08613210134070082,1251.0,9483.0,58.42857142857143,89.49097472924188,4235.2380952380945,2,2021-09-04
2021.0,35.0,29.55683503573769,0.5029029654680465,1.01,65.4654866813783,57.92514635486159,0.0901511422839737,1278.0,4053.0,57.42857142857143,89.85679903730446,4251.047619047619,2,2021-09-05
2021.0,35.0,29.67181383092518,0.5024850932148499,0.99,65.54293592203999,58.01631398610009,0.10837937557143672,1315.0,7000.0,60.0,89.78098676293622,4262.666666666667,2,2021-09-06
2021.0,35.0,29.786792626112675,0.5022458065166526,0.97,65.6544646089522,58.146079326918304,0.13593524833035675,1341.0,15122.0,61.0,90.44645006016847,4283.619047619048,2,2021-09-07
2021.0,35.0,29.901771421300168,0.5021851053734545,0.95,65.7806547957197,58.30115945301346,0.1684665037116583,1379.0,14157.0,59.142857142857146,89.75330926594465,4300.0,2,2021-09-08
2021.0,36.0,29.901771421300168,0.5023029897852559,0.94,65.90553617777418,58.44962698764942,0.2030511870756497,1389.0,12376.0,58.57142857142857,89.34777376654633,4317.52380952381,2,2021-09-09
2021.0,36.0,30.016750216487655,0.5024812296407776,0.92,66.01333813950163,58.58956684157695,0.2293199081406751,1401.0,11138.0,59.0,88.2418772563177,4334.857142857143,2,2021-09-10
2021.0,36.0,30.131729011675144,0.5027198249400197,0.92,66.0663122508512,58.662147761766505,0.23677456145568918,1424.0,8568.0,58.857142857142854,87.14079422382672,4346.285714285715,2,2021-09-11
2021.0,36.0,30.246707806862638,0.5030187756829821,0.9,66.0951239987208,58.70577258062547,0.24227683421071167,1441.0,3285.0,59.0,86.21660649819495,4353.714285714285,2,2021-09-12
2021.0,36.0,30.361686602050128,0.5033780818696653,0.89,66.17185628385954,58.804785822469185,0.2676168813433196,1490.0,6860.0,57.285714285714285,86.04813477737666,4357.9047619047615,2,2021-09-13
2021.0,36.0,30.476665397237618,0.5037977435000687,0.89,66.28401411127258,58.938359688766724,0.30755226632828614,1530.0,13383.0,55.42857142857143,83.95547533092659,4353.714285714285,2,2021-09-14
2021.0,36.0,30.59164419242511,0.5042777605741925,0.89,66.41011287418146,59.104962829886006,0.35704385043128906,1519.0,12223.0,58.285714285714285,81.62815884476534,4328.761904761905,2,2021-09-15
2021.0,37.0,30.734501335282253,0.5048181330920368,0.9,66.53790418142054,59.25894226084105,0.4078466451383529,1539.0,10259.0,55.285714285714285,79.0806257521059,4293.333333333333,2,2021-09-16
2021.0,37.0,30.849480130469743,0.5050747432894184,0.9,66.65125893961437,59.40741099842252,0.4458885938932351,1534.0,8883.0,52.714285714285715,76.36702767749699,4233.714285714285,2,2021-09-17
2021.0,37.0,30.964458925657237,0.505047591166337,0.92,66.70157815022708,59.4831496505714,0.4554087046460222,1516.0,7043.0,50.285714285714285,74.53188929001203,4154.285714285715,2,2021-09-18
2021.0,37.0,31.079437720844727,0.5047366767227929,0.93,66.73138593697756,59.53043864144868,0.4620285137782672,1526.0,2779.0,49.714285714285715,73.92298435619735,4065.714285714286,2,2021-09-19
2021.0,37.0,31.194416516032216,0.5041419999587858,0.94,66.79493514229071,59.627420108328856,0.49219959007225916,1532.0,5409.0,49.57142857142857,72.17689530685921,3968.7619047619046,2,2021-09-20
2021.0,37.0,31.30939531121971,0.503263560874316,0.95,66.89086764068763,59.7623833766885,0.5433777037779165,1495.0,11253.0,47.42857142857143,69.61371841155234,3860.1904761904766,2,2021-09-21
2021.0,37.0,31.424374106407196,0.5021013594693834,0.96,66.99972819446239,59.92149938496404,0.6069184884725041,1492.0,10448.0,43.857142857142854,67.4777376654633,3756.952380952381,2,2021-09-22
2021.0,38.0,31.424374106407196,0.5006553957439878,0.98,67.10916977091767,60.071595707818254,0.6706288884837636,1451.0,9088.0,43.857142857142854,66.06859205776173,3648.7619047619046,2,2021-09-23
2021.0,38.0,31.539352901594693,0.49948750756886684,1.02,67.20707991173026,60.21777644304291,0.7167017014521417,1424.0,8403.0,44.285714285714285,65.49097472924188,3559.4285714285716,2,2021-09-24
2021.0,38.0,31.65433169678218,0.4985976949440207,1.03,67.24700086136913,60.287757797989,0.7275967789209302,1427.0,6351.0,44.714285714285715,64.65824308062575,3483.0476190476193,2,2021-09-25
2021.0,38.0,31.769310491969673,0.4979859578694491,1.05,67.26861177742597,60.32721441066166,0.7347278398942082,1427.0,2641.0,45.142857142857146,64.49217809867629,3414.4761904761904,2,2021-09-26
2021.0,38.0,31.884289287157166,0.49765229634515223,1.05,67.32814194179585,60.41672558593521,0.768487302639497,1424.0,5761.0,45.57142857142857,64.91576413959085,3357.9047619047624,2,2021-09-27
2021.0,38.0,31.999268082344653,0.49759671037112996,1.04,67.4166245986598,60.54113661629593,0.8249403323991058,1403.0,12634.0,46.142857142857146,66.57761732851985,3321.714285714286,2,2021-09-28
2021.0,38.0,32.114246877532146,0.4978191999473824,1.02,67.51078154948644,60.68348837596763,0.8912911978011119,1351.0,11377.0,49.42857142857143,67.69554753309266,3316.380952380952,2,2021-09-29
2021.0,39.0,32.25710402038929,0.4983197650739094,1.01,67.60509969501122,60.82328628232518,0.9512014929516115,1342.0,9497.0,50.857142857142854,68.18772563176896,3332.761904761905,2,2021-09-30
2021.0,39.0,32.37208281557678,0.49872924567124893,1.01,67.65797275893809,60.894613733295074,0.9799699347829107,1344.0,8380.0,51.57142857142857,68.16004813477738,3336.7619047619046,2,2021-10-01
2021.0,39.0,32.487061610764265,0.4990476417394008,1.01,67.6743580797068,60.91254844787851,0.9840611524566825,1320.0,6152.0,52.0,67.92057761732852,3344.5714285714284,2,2021-10-02
2021.0,39.0,32.60204040595176,0.4992749532783653,1.02,67.68086601490678,60.920663518277586,0.9861338275675052,1320.0,2644.0,52.0,67.92418772563177,3358.095238095238,2,2021-10-03
2021.0,39.0,32.71701920113925,0.49941118028814213,1.02,67.71954191594455,60.9728629327198,1.0100002664524301,1336.0,5648.0,50.714285714285715,67.78820697954272,3370.4761904761904,2,2021-10-04
2021.0,39.0,32.83199799632674,0.4994563227687316,1.03,67.78575805144962,61.074713923017626,1.06113387117428,1348.0,12209.0,53.857142857142854,67.27677496991576,3368.380952380952,2,2021-10-05
2021.0,39.0,32.94697679151423,0.4994103807201334,1.04,67.85583804792739,61.18649402554106,1.1248935919513803,1347.0,11090.0,54.57142857142857,66.93140794223827,3333.1428571428573,2,2021-10-06
2021.0,40.0,33.23269107722852,0.4992733541423477,1.05,67.93081042378748,61.30274066473687,1.1877330594146216,1364.0,10117.0,57.0,67.67749699157642,3289.047619047619,2,2021-10-07
2021.0,40.0,33.347669872416006,0.49901666738558426,1.05,68.00028293278356,61.40122701644793,1.2390398882896683,1343.0,9199.0,58.0,68.66305655836342,3267.2380952380954,2,2021-10-08
2021.0,40.0,33.4626486676035,0.49864032044984313,1.06,68.01963952895781,61.42431875842551,1.2453758022819517,1333.0,7020.0,57.285714285714285,69.70758122743682,3262.380952380952,2,2021-10-09
2021.0,40.0,33.57762746279099,0.49814431333512427,1.07,68.02776301997545,61.43391706063633,1.248304974594693,1337.0,2636.0,58.0,69.69795427196149,3265.904761904762,2,2021-10-10
2021.0,40.0,33.69260625797848,0.4975286460414276,1.09,68.06333050981974,61.48393433192647,1.2774908385173769,1346.0,6226.0,60.57142857142857,70.39350180505416,3274.0,2,2021-10-11
2021.0,40.0,33.80758505316597,0.4967933185687533,1.12,68.12330335813667,61.576826987023885,1.3393138170260939,1375.0,12628.0,60.857142857142854,70.8977135980746,3309.0476190476193,2,2021-10-12
2021.0,40.0,33.92256384835347,0.4959383309171013,1.14,68.1895567849525,61.68170940000266,1.414820300691868,1394.0,12049.0,58.714285714285715,72.05174488567991,3373.619047619048,2,2021-10-13
2021.0,41.0,33.92256384835347,0.4949636830864715,1.18,68.25625169276988,61.78964849751805,1.489478707774282,1389.0,11303.0,58.42857142857143,73.47894103489772,3442.7619047619046,2,2021-10-14
2021.0,41.0,34.03754264354096,0.4941780677541222,1.2,68.31427336347234,61.87867007396972,1.5470649122027214,1396.0,11122.0,60.714285714285715,75.79302045728039,3522.0,2,2021-10-15
2021.0,41.0,34.15252143872844,0.4935814849200537,1.22,68.33277947717221,61.9019939844304,1.5549694671378445,1400.0,8482.0,60.714285714285715,77.5523465703971,3595.9047619047624,2,2021-10-16
2021.0,41.0,34.26750023391593,0.49317393458426567,1.24,68.33976257584797,61.911115920219935,1.5590089581547586,1414.0,3403.0,61.857142857142854,78.47533092659447,3670.3809523809527,2,2021-10-17
2021.0,41.0,34.38247902910343,0.49295541674675836,1.25,68.37042806274589,61.95521590255468,1.5944657770122768,1451.0,8061.0,67.14285714285714,80.6835138387485,3753.8095238095234,2,2021-10-18
2021.0,41.0,34.49745782429092,0.49292593140753155,1.26,68.42456181356546,62.04290461538314,1.6654732444769615,1467.0,19076.0,74.0,88.44283995186522,3859.714285714286,2,2021-10-19
2021.0,41.0,34.61243661947841,0.49308547856658536,1.26,68.48307548898082,62.13954444573895,1.7546548126812351,1472.0,17910.0,79.28571428571429,95.49578820697954,4016.0952380952376,2,2021-10-20
2021.0,42.0,34.8981509051927,0.4934340582239199,1.24,68.54275361564821,62.23628532351746,1.8451211266883867,1525.0,17213.0,86.57142857142857,102.60770156438026,4220.7619047619055,2,2021-10-21
2021.0,42.0,35.01312970038018,0.49365043887316196,1.21,68.59161726219587,62.311500694370224,1.9120626383349744,1531.0,16630.0,90.71428571428571,109.2358604091456,4445.9047619047615,2,2021-10-22
2021.0,42.0,35.12810849556768,0.4937346205143117,1.19,68.60951227957753,62.33230563693649,1.9256438931238251,1593.0,13289.0,96.71428571428571,115.02045728038507,4709.9047619047615,2,2021-10-23
2021.0,42.0,35.24308729075517,0.49368660314736906,1.2,68.61514807928397,62.33920573237217,1.9303931219906438,1617.0,5165.0,97.0,117.14079422382672,5001.333333333334,2,2021-10-24
2021.0,42.0,35.35806608594266,0.49350638677233405,1.2,68.64838305778764,62.38636600808007,1.9784219243555385,1671.0,11793.0,96.28571428571429,121.63176895306859,5289.142857142857,2,2021-10-25
2021.0,42.0,35.47304488113015,0.49319397138920673,1.19,68.70166151435082,62.47647384432574,2.0845590094994804,1695.0,26299.0,93.42857142857143,130.323706377858,5556.666666666667,2,2021-10-26
2021.0,42.0,35.58802367631764,0.492749356997987,1.19,68.75960499359522,62.5747845659926,2.2163886048099655,1758.0,27309.0,97.42857142857143,141.63417569193743,5776.380952380952,2,2021-10-27
2021.0,43.0,35.58802367631764,0.4921725435986749,1.17,68.82023465015969,62.6731301730792,2.353479883773811,1802.0,24279.0,95.42857142857143,150.13718411552347,6001.619047619048,2,2021-10-28
2021.0,43.0,35.70300247150514,0.49170738096502475,1.17,68.87298381069921,62.752595550412835,2.4667889300383132,1862.0,22521.0,94.14285714285714,157.2262334536703,6215.619047619047,2,2021-10-29
2021.0,43.0,35.81798126669262,0.49135386909703666,1.17,68.8914033123225,62.77263181079929,2.4901188552265308,1929.0,17086.0,90.71428571428571,161.7954271961492,6400.952380952381,2,2021-10-30
2021.0,43.0,35.93296006188011,0.4911120079947105,1.18,68.89686588787573,62.778736759253974,2.497536217230787,1978.0,7473.0,92.57142857142857,164.57280385078218,6560.0,2,2021-10-31
2021.0,43.0,36.0479388570676,0.4909817976580463,1.2,68.91272552145733,62.800933509773365,2.5350861612727695,2054.0,11392.0,87.85714285714286,164.09025270758121,6725.52380952381,2,2021-11-01
2021.0,43.0,36.162917652255096,0.490963238087044,1.22,68.95767358037544,62.87353006825453,2.671231925067081,2132.0,24294.0,88.71428571428571,161.67749699157642,6850.095238095238,2,2021-11-02
2021.0,43.0,36.277896447442586,0.4910563292817037,1.23,69.01976240984149,62.962545629978656,2.865661601684653,2220.0,36044.0,85.42857142857143,172.18892900120338,6976.952380952382,2,2021-11-03
2021.0,44.0,36.42075359029973,0.49126107124202534,1.23,69.08101398923375,63.0519689902301,3.0695692859622214,2326.0,36401.0,82.71428571428571,186.77617328519855,7059.333333333334,2,2021-11-04
2021.0,44.0,36.53573238548722,0.4914365643508725,1.22,69.13420463077482,63.12126827507298,3.246402275684195,2411.0,33626.0,77.57142857142857,200.1395908543923,7132.857142857143,2,2021-11-05
2021.0,44.0,36.65071118067471,0.49158280860824505,1.22,69.15558578423958,63.139528987889165,3.28825635875492,2441.0,23742.0,74.0,208.14921780986762,7195.333333333334,2,2021-11-06
2021.0,44.0,36.7656899758622,0.4916998040141432,1.22,69.1651251421205,63.148572732220664,3.3075828812914727,2533.0,11824.0,70.57142857142857,213.38507821901322,7234.857142857143,3,2021-11-07
2021.0,44.0,36.88066877104969,0.49178755056856677,1.21,69.20136387555841,63.18999616079941,3.429237963492649,2613.0,23980.0,67.0,228.53309265944645,7261.619047619047,3,2021-11-08
2021.0,44.0,36.99564756623719,0.4918460482715158,1.18,69.26703988853026,63.27111438526146,3.678375195937268,2678.0,46451.0,56.42857142857143,255.19614921780988,7352.7619047619055,3,2021-11-09
2021.0,44.0,37.11062636142468,0.4918752971229904,1.18,69.33569078574416,63.35460120942938,3.9853043364922485,2732.0,49454.0,44.285714285714285,271.3333333333333,7399.333333333334,3,2021-11-10
2021.0,44.0,37.18655348592252,0.49187529712299033,1.18,69.40458467795074,63.43830336084329,4.28883154714972,2818.0,49454.0,34.714285714285715,288.2295961666731,7433.619047619047,3,2021-11-11
2021.0,44.0,37.30153228111003,0.49187529712299033,1.18,69.40458467795074,63.43830336084329,4.28883154714972,2852.0,49454.0,29.142857142857142,304.97898798460295,7448.0952380952385,3,2021-11-12
2021.0,44.0,37.41651107629752,0.4918752971229904,1.18,69.40458467795074,63.43830336084329,4.28883154714972,2925.0,49454.0,28.142857142857142,321.7283798025328,7454.285714285715,3,2021-11-13
2021.0,44.0,37.53148987148501,0.49187529712299033,1.18,69.40458467795074,63.43830336084329,4.28883154714972,3021.0,49454.0,27.714285714285715,338.4777716204627,7473.333333333334,3,2021-11-14
