Date,Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity
2020-01-01,,,,,,0.0,0.0,,15,,0.0,,0
2020-01-02,,,,,,0.0,0.0,,14,,0.0,,0
2020-01-03,,,,,,0.0,0.0,,17,,0.0,,0
2020-01-04,,,,,,0.0,0.0,,19,,0.0,,0
2020-01-05,,,,,,0.0,0.0,,18,,0.0,,0
2020-01-06,,,,,,0.0,0.0,,10,,0.0,,0
2020-01-07,,,,,,0.0,0.0,,9,0.2857142857142857,0.12274368231046931,,0
2020-01-08,,,,,,0.0,0.0,,7,0.2857142857142857,0.11311672683513839,,0
2020-01-09,,,,,,0.0,0.0,,7,0.2857142857142857,0.10469314079422383,,0
2020-01-10,,,,,,0.0,0.0,,2,0.2857142857142857,0.08664259927797834,,0
2020-01-11,,,,,,0.0,0.0,,4,0.14285714285714285,0.06859205776173286,,0
2020-01-12,,,,,,0.0,0.0,,7,0.14285714285714285,0.05535499398315283,,0
2020-01-13,,,,,,0.0,0.0,,8,0.14285714285714285,0.052948255114320095,,0
2020-01-14,,,,,,0.0,0.0,,2,0.14285714285714285,0.044524669073405534,,0
2020-01-15,,,,,,0.0,0.0,,5,0.14285714285714285,0.0421179302045728,,0
2020-01-16,,,,,,0.0,0.0,,4,0.14285714285714285,0.03850782190132371,,0
2020-01-17,,,,,,0.0,0.0,,5,0.14285714285714285,0.0421179302045728,,0
2020-01-18,,,,,,0.0,0.0,,3,0.14285714285714285,0.04091456077015644,,0
2020-01-19,,,,,,0.0,0.0,,6,0.14285714285714285,0.039711191335740074,,0
2020-01-20,,,,,,0.0,0.0,,8,0.14285714285714285,0.039711191335740074,,0
2020-01-21,,,,,,0.0,0.0,,4,0.14285714285714285,0.0421179302045728,,0
2020-01-22,,,,,,0.0,0.0,,6,0.14285714285714285,0.04332129963898917,,0
2020-01-23,,,,,,0.0,0.0,,4,0.14285714285714285,0.04332129963898917,,0
2020-01-24,,,,,,0.0,0.0,,6,0.14285714285714285,0.044524669073405534,,0
2020-01-25,,,,,,0.0,0.0,,3,0.14285714285714285,0.044524669073405534,,0
2020-01-26,,,,,,0.0,0.0,,4,0.14285714285714285,0.0421179302045728,,0
2020-01-27,,,,,,0.0,0.0,,8,0.14285714285714285,0.0421179302045728,,0
2020-01-28,,,,,,0.0,0.0,,6,0.14285714285714285,0.044524669073405534,,0
2020-01-29,,,,,,0.0,0.0,,9,0.14285714285714285,0.048134777376654635,,0
2020-01-30,,,,,,0.0,0.0,,10,0.2857142857142857,0.05535499398315283,,0
2020-01-31,,,,,,0.0,0.0,,10,0.14285714285714285,0.06016847172081829,,0
2020-02-01,,,,,,0.0,0.0,,9,0.14285714285714285,0.06738868832731648,,0
2020-02-02,,,,,,0.0,0.0,,11,0.14285714285714285,0.07581227436823104,,0
2020-02-03,,,,,,0.0,0.0,,5,0.2857142857142857,0.07220216606498195,,0
2020-02-04,,,,,,0.0,0.0,,4,0.2857142857142857,0.06979542719614922,,0
2020-02-05,,,,,,0.0,0.0,,4,0.42857142857142855,0.06377858002406739,,0
2020-02-06,,,,,,0.0,0.0,,1,0.2857142857142857,0.052948255114320095,,0
2020-02-07,,,,,,0.0,0.0,,5,0.2857142857142857,0.04693140794223827,,0
2020-02-08,,,,,,0.0,0.0,,,,-0.3846909614155215,,0
2020-02-09,,,,,,0.0,0.0,,6,,0.04332129963898917,,0
2020-02-10,,,,,,0.0,0.0,,14,,0.04693140794223827,,0
2020-02-11,,,,,,0.0,0.0,,10,,0.052948255114320095,,0
2020-02-12,,,,,,0.0,0.0,,5,,0.05415162454873646,,0
2020-02-13,,,,,,0.0,0.0,,4,,0.05415162454873646,,0
2020-02-14,,,,,,0.0,0.0,,6,,0.06016847172081829,,0
2020-02-15,,,,,,0.0,0.0,,15,0.14285714285714285,0.07220216606498195,,0
2020-02-16,,,,,,0.0,0.0,,13,0.14285714285714285,0.08062575210589651,,0
2020-02-17,,,,,,0.0,0.0,,11,0.14285714285714285,0.07701564380264742,,0
2020-02-18,,,,,,0.0,0.0,,16,0.2857142857142857,0.0842358604091456,,0
2020-02-19,,,,,,0.0,0.0,,13,0.42857142857142855,0.09386281588447654,,0
2020-02-20,,,,,,0.0,0.0,,31,0.8571428571428571,0.1263537906137184,,0
2020-02-21,,,,,,0.0,0.0,,18,0.7142857142857143,0.1407942238267148,,0
2020-02-22,,,,,,0.0,0.0,,27,0.7142857142857143,0.1552346570397112,,0
2020-02-23,,,,,,0.0,0.0,,44,0.8571428571428571,0.19253910950661854,,0
2020-02-24,,,,,,0.0,0.0,,69,0.8571428571428571,0.26233453670276774,,0
2020-02-25,,,,,,0.0,0.0,,108,1.0,0.3730445246690734,,0
2020-02-26,,,,,,0.0,0.0,,160,2.0,0.5499398315282792,,0
2020-02-27,,,,,,0.0,0.0,,161,1.8571428571428572,0.7063778580024067,,0
2020-02-28,,,,,,0.0,0.0,,220,2.4285714285714284,0.9494584837545126,,0
2020-02-29,,,,,,0.0,0.0,,191,2.7142857142857144,1.1468110709987966,,0
2020-03-01,,,,,,0.0,0.0,,234,3.142857142857143,1.3754512635379061,,0
2020-03-02,,,,,,0.0,0.0,,297,4.571428571428571,1.6498194945848375,,0
2020-03-03,,,,,,0.0,0.0,,307,5.857142857142857,1.8892900120336944,,0
2020-03-04,,,,,,0.0,0.0,,416,6.142857142857143,2.197352587244284,256,0
2020-03-05,2020.0,10.0,,,,0.0,0.0,,456,7.142857142857143,2.5523465703971118,304,0
2020-03-06,2020.0,10.0,,,2.34,0.0,0.0,,675,9.285714285714286,3.099879663056558,364,0
2020-03-07,2020.0,10.0,,,2.56,0.0,0.0,,817,12.142857142857142,3.8531889290012034,532,0
2020-03-08,2020.0,10.0,,,2.93,0.0,0.0,,1108,14.714285714285714,4.904933814681107,596,1
2020-03-09,2020.0,10.0,,,3.13,0.0,0.0,,1772,17.0,6.679903730445247,640,1
2020-03-10,2020.0,10.0,,,3.22,0.0,0.0,,2258,20.428571428571427,9.027677496991576,732,1
2020-03-11,2020.0,10.0,43.41630741741754,,3.12,0.0,0.0,,2825,25.857142857142858,11.926594464500601,884,1
2020-03-12,2020.0,11.0,43.70202170313183,,2.84,0.0,0.0,,3156,33.142857142857146,15.175691937424789,1052,1
2020-03-13,2020.0,11.0,44.15376188805027,,2.5,0.0,0.0,,3911,41.57142857142857,19.069795427196148,1288,1
2020-03-14,2020.0,11.0,44.589241638089746,,2.18,0.0,0.0,,3899,47.142857142857146,22.778580024067388,1576,1
2020-03-15,2020.0,11.0,45.00843063966153,,1.99,0.0,0.0,,4049,57.857142857142854,26.31768953068592,1800,1
2020-03-16,2020.0,11.0,45.41131367164307,,1.74,0.0,0.0,,5477,73.57142857142857,30.776173285198556,2100,1
2020-03-17,2020.0,11.0,45.79789027490856,,1.56,0.0,0.0,,4937,86.85714285714286,34.0,2744,2
2020-03-18,2020.0,11.0,46.168174421859604,,1.39,0.0,0.0,,5151,100.57142857142857,36.79903730445247,3440,2
2020-03-19,2020.0,12.0,46.168174421859604,,1.24,0.0,0.0,,4593,110.14285714285714,38.52827918170878,4516,2
2020-03-20,2020.0,12.0,46.50597164714947,,1.13,0.0,0.0,400,5194,127.28571428571429,40.07220216606498,5616,2
2020-03-21,2020.0,12.0,46.827601617800575,,1.04,0.0,0.0,616,4232,139.14285714285714,40.47292418772563,6760,2
2020-03-22,2020.0,12.0,47.13313272763053,,0.98,0.0,0.0,728,3418,143.71428571428572,39.7135980746089,8068,3
2020-03-23,2020.0,12.0,47.422646149637536,,0.92,0.0,0.0,902,4963,161.14285714285714,39.09506618531889,8924,3
2020-03-24,2020.0,12.0,47.69623550553099,,0.9,0.0,0.0,1232,4037,173.14285714285714,38.01203369434416,10116,3
2020-03-25,2020.0,12.0,47.95400653526219,,0.9,0.0,0.0,1578,4560,189.42857142857142,37.30084235860409,11968,3
2020-03-26,2020.0,13.0,48.38257796383362,,0.88,0.0,0.0,1648,4262,204.14285714285714,36.90252707581227,13916,3
2020-03-27,2020.0,13.0,48.609076381714665,,0.9,0.0,0.0,1810,4434,212.28571428571428,35.98796630565584,15872,3
2020-03-28,2020.0,13.0,48.8201430980447,,0.9,0.0,0.0,2002,3939,229.57142857142858,35.63537906137184,17824,3
2020-03-29,2020.0,13.0,49.01592902104877,,0.9,0.0,0.0,2126,3033,236.42857142857142,35.17208182912154,19440,3
2020-03-30,2020.0,13.0,49.19659552484692,,0.92,0.0,0.0,2406,4368,244.0,34.4560770156438,20572,3
2020-03-31,2020.0,13.0,49.36231411898485,0.5037208296687307,0.93,0.0,0.0,3100,3965,252.0,34.36943441636583,21900,3
2020-04-01,2020.0,13.0,49.51326611796456,0.5036027021622259,0.93,0.0,0.0,3568,4446,259.42857142857144,34.23225030084236,23608,3
2020-04-02,2020.0,14.0,49.941837546535986,0.5028803089551827,0.95,0.0,0.0,4204,4238,273.7142857142857,34.203369434416366,24512,3
2020-04-03,2020.0,14.0,50.063837866183654,0.5021635220575213,0.93,0.0,0.0,4722,4363,285.85714285714283,34.1179302045728,25036,3
2020-04-04,2020.0,14.0,50.171671059223236,0.5014521474267937,0.92,0.0,0.0,4942,3263,281.2857142857143,33.30445246690734,25400,3
2020-04-05,2020.0,14.0,50.26555435528825,0.5007459932644198,0.89,0.0,0.0,5056,2636,284.85714285714283,32.82671480144404,24928,3
2020-04-06,2020.0,14.0,50.34571313662168,0.500044870005909,0.89,0.0,0.0,5102,3499,282.85714285714283,31.780986762936223,24396,3
2020-04-07,2020.0,14.0,50.41238060760664,0.4993485903110804,0.87,0.0,0.0,5282,3455,282.0,31.167268351383875,24128,3
2020-04-08,2020.0,14.0,50.465797464296955,0.49865696905428336,0.85,0.0,0.0,5308,3435,277.0,29.95066185318893,23132,3
2020-04-09,2020.0,15.0,50.608654607154094,0.4980034460531954,0.83,0.0,0.0,5428,3280,266.0,28.79783393501805,22476,3
2020-04-10,2020.0,15.0,50.636320637752696,0.4973542178433118,0.81,0.0,0.0,5404,2571,246.0,26.641395908543924,21752,3
2020-04-11,2020.0,15.0,50.65149978754888,0.496709105883897,0.81,0.0,0.0,5304,2333,236.85714285714286,25.522262334536702,19892,3
2020-04-12,2020.0,15.0,50.65445941458575,0.4960679338096291,0.79,0.0,0.0,5304,1904,229.85714285714286,24.641395908543924,19188,3
2020-04-13,2020.0,15.0,50.645472716230344,0.49543052742081917,0.79,0.0,0.0,5438,1782,205.57142857142858,22.57521058965102,18936,3
2020-04-14,2020.0,15.0,50.6248183987042,0.49479671467363345,0.78,0.0,0.0,5444,2060,190.57142857142858,20.896510228640192,17428,3
2020-04-15,2020.0,15.0,50.59278034661408,0.49416632567031266,0.76,0.0,0.0,5470,2223,174.28571428571428,19.438026474127557,16252,3
2020-04-16,2020.0,16.0,50.44992320375694,0.4940211838736946,0.78,0.0,0.0,5620,2147,156.71428571428572,18.074608904933815,15468,3
2020-04-17,2020.0,16.0,50.39598839755291,0.4938791324245314,0.8,0.0,0.0,5758,2181,146.57142857142858,17.605294825511432,14612,3
2020-04-18,2020.0,16.0,50.3315492762225,0.4937400078046133,0.81,0.0,0.0,5856,1650,136.57142857142858,16.783393501805055,14580,3
2020-04-19,2020.0,16.0,50.25690713321949,0.49360364860268824,0.84,0.0,0.0,5740,1294,129.14285714285714,16.04933814681107,14020,3
2020-04-20,2020.0,16.0,50.17236678803602,0.4934698955046825,0.84,0.0,0.0,5800,1617,128.57142857142858,15.85078219013237,13540,3
2020-04-21,2020.0,16.0,50.07823625573319,0.4933385912839216,0.82,0.0,0.0,5710,1502,120.28571428571429,15.179302045728038,13672,3
2020-04-22,2020.0,16.0,49.97482641647173,0.49320958079135063,0.83,0.0,0.0,5478,1709,110.85714285714286,14.560770156438027,12972,3
2020-04-23,2020.0,17.0,49.83196927361458,0.4934608093017116,0.81,0.0,0.0,5440,1578,106.85714285714286,13.876052948255115,11980,3
2020-04-24,2020.0,17.0,49.71094326896971,0.4937140274358947,0.81,0.0,0.0,5288,1460,98.14285714285714,13.008423586040914,10920,3
2020-04-25,2020.0,17.0,49.58158448375246,0.4939690862190284,0.83,0.0,0.0,5076,1124,92.71428571428571,12.375451263537906,10112,3
2020-04-26,2020.0,17.0,49.44421195382836,0.49422583871474346,0.82,0.0,0.0,5048,797,83.42857142857143,11.777376654632972,9560,3
2020-04-27,2020.0,17.0,49.29914592781574,0.4944841400153937,0.82,0.0,0.0,4932,1170,75.14285714285714,11.239470517448856,8956,3
2020-04-28,2020.0,17.0,49.14670753661637,0.49474384723227666,0.81,0.0,0.0,4782,1073,70.42857142857143,10.723225030084237,8228,3
2020-04-29,2020.0,17.0,48.987218462946046,0.49500481948585445,0.81,0.0,0.0,4620,1085,65.57142857142857,9.972322503008424,7856,3
2020-04-30,2020.0,18.0,48.70150417723176,0.49544219245435267,0.81,0.0,0.0,4470,1131,59.42857142857143,9.434416365824308,7068,3
2020-05-01,2020.0,18.0,48.52887934167639,0.49588055468884557,0.82,0.0,0.0,4236,867,54.857142857142854,8.720818291215403,6840,3
2020-05-02,2020.0,18.0,48.350168877988196,0.49631977127861227,0.85,0.0,0.0,4092,686,49.57142857142857,8.193742478941035,6152,3
2020-05-03,2020.0,18.0,48.16569337144556,0.4967597092829791,0.86,0.0,0.0,4022,599,47.857142857142854,7.955475330926594,5636,3
2020-05-04,2020.0,18.0,47.97577230679412,0.4972002377215401,0.89,0.0,0.0,3952,828,44.714285714285715,7.543922984356198,5444,3
2020-05-05,2020.0,18.0,47.780723737777336,0.4976412275643777,0.9,0.0,0.0,3806,892,40.714285714285715,7.326113116726835,5152,3
2020-05-06,2020.0,18.0,47.580863956667194,0.4980825517222832,0.89,0.0,0.0,3640,915,35.714285714285715,7.121540312876053,4760,1
2020-05-07,2020.0,19.0,47.43800681381005,0.49861215172273415,0.9,0.0,0.0,3526,842,32.42857142857143,6.773766546329723,4652,1
2020-05-08,2020.0,19.0,47.22946478709631,0.49914183764284603,0.89,0.0,0.0,3318,801,32.0,6.6943441636582435,4404,1
2020-05-09,2020.0,19.0,47.017046551582474,0.49967148815686135,0.87,0.0,0.0,3188,608,29.571428571428573,6.6004813477737665,4436,1
2020-05-10,2020.0,19.0,46.801058048960876,0.5002009838406145,0.87,0.0,0.0,3206,446,29.714285714285715,6.416365824308063,4368,1
2020-05-11,2020.0,19.0,46.5818018071055,0.5007302071617525,0.85,0.0,0.0,3174,682,26.714285714285715,6.240673886883273,4324,1
2020-05-12,2020.0,19.0,46.35957660960264,0.501259042469955,0.85,0.0,0.0,2992,640,23.571428571428573,5.937424789410349,4260,1
2020-05-13,2020.0,19.0,46.13467716528152,0.5017873759871557,0.85,0.0,0.0,2768,702,23.571428571428573,5.681107099879663,4008,1
2020-05-14,2020.0,20.0,45.84896287956724,0.502246861790047,0.89,0.0,0.0,2632,627,20.714285714285715,5.422382671480144,3672,1
2020-05-15,2020.0,20.0,45.619581116722266,0.5027056238234473,0.92,0.0,0.0,2464,733,20.285714285714285,5.340553549939831,3360,1
2020-05-16,2020.0,20.0,45.388381480310706,0.5031635538673757,0.93,0.0,0.0,2346,504,22.571428571428573,5.21540312876053,3232,1
2020-05-17,2020.0,20.0,45.155639075439915,0.5036205455349873,0.96,0.0,0.0,2250,394,20.857142857142858,5.152827918170878,3116,1
2020-05-18,2020.0,20.0,44.92162328011334,0.5040764942627941,0.92,0.0,0.0,2244,627,19.428571428571427,5.086642599277979,3044,1
2020-05-19,2020.0,20.0,44.68659741476115,0.5045312973008864,0.92,0.0,0.0,2174,528,19.0,4.951865222623345,2736,1
2020-05-20,2020.0,20.0,44.45081841177095,0.5049848537031524,0.91,0.0,0.0,2038,701,19.571428571428573,4.950661853188929,2596,1
2020-05-21,2020.0,21.0,44.30796126891381,0.5053890761604166,0.85,0.0,0.0,1998,405,18.142857142857142,4.683513838748496,2496,1
2020-05-22,2020.0,21.0,44.071419583841035,0.5057918554619092,0.83,0.0,0.0,1942,435,15.571428571428571,4.324909747292419,2236,1
2020-05-23,2020.0,21.0,43.83485394233362,0.5061930960142375,0.82,0.0,0.0,1856,353,13.714285714285714,4.1432009626955475,2116,1
2020-05-24,2020.0,21.0,43.5984925185669,0.50659270398869,0.81,0.0,0.0,1792,291,12.714285714285714,4.0192539109506615,2076,1
2020-05-25,2020.0,21.0,43.362555660072495,0.5069905873114574,0.87,0.0,0.0,1766,452,12.285714285714286,3.808664259927798,2052,1
2020-05-26,2020.0,21.0,43.12725575457275,0.5073866556538521,0.89,0.0,0.0,1620,564,12.428571428571429,3.851985559566787,2088,1
2020-05-27,2020.0,21.0,42.892797162583044,0.5077808204225299,0.91,0.0,0.0,1498,528,10.0,3.643802647412756,1960,1
2020-05-28,2020.0,22.0,42.60708287686875,0.5081844951654461,0.94,0.0,0.0,1446,434,10.285714285714286,3.67870036101083,1828,1
2020-05-29,2020.0,22.0,42.374887941688506,0.5085860943148688,0.92,0.0,0.0,1444,380,9.142857142857142,3.61251504211793,1920,1
2020-05-30,2020.0,22.0,42.14409953387475,0.5089855344248069,0.92,0.0,0.0,1422,348,8.285714285714286,3.6064981949458486,1784,1
2020-05-31,2020.0,22.0,41.914890447844904,0.5093827337454949,0.87,0.0,0.0,1394,215,8.428571428571429,3.5150421179302045,1748,1
2020-06-01,2020.0,22.0,41.68742588659414,0.5097776122136141,0.89,0.0,0.0,1392,240,8.0,3.259927797833935,1688,1
2020-06-02,2020.0,22.0,41.46186359160156,0.5101700914425124,0.89,0.0,0.0,1382,341,6.857142857142857,2.9915764139590855,1472,1
2020-06-03,2020.0,22.0,41.23835397273623,0.5105600947124256,0.91,0.0,0.0,1262,464,5.857142857142857,2.914560770156438,1356,1
2020-06-04,2020.0,23.0,40.809782544164804,0.5108524970354583,0.95,0.0,0.0,1190,438,5.285714285714286,2.9193742478941034,1372,1
2020-06-05,2020.0,23.0,40.590800830251624,0.5111422749215234,0.96,0.0,0.0,1168,381,5.571428571428571,2.92057761732852,1276,1
2020-06-06,2020.0,23.0,40.37428033147383,0.5114293565928439,0.96,0.0,0.0,1122,276,5.857142857142857,2.8339350180505414,1240,1
2020-06-07,2020.0,23.0,40.160343430321426,0.511713671899413,1.01,0.0,0.0,1132,184,5.571428571428571,2.796630565583634,1232,1
2020-06-08,2020.0,23.0,39.949105827204924,0.511995152309215,1.03,0.0,0.0,1086,367,5.142857142857143,2.949458483754513,1228,1
2020-06-09,2020.0,23.0,39.74067667036142,0.5122737308984462,1.04,0.0,0.0,1032,404,5.0,3.0252707581227436,1248,1
2020-06-10,2020.0,23.0,39.53515868576067,0.512549342341735,1.06,0.0,0.0,966,488,5.285714285714286,3.0541516245487363,1204,1
2020-06-11,2020.0,24.0,39.249444400046386,0.5128181781139379,1.05,0.0,0.0,904,304,5.0,2.8929001203369435,1136,1
2020-06-12,2020.0,24.0,39.050031898301754,0.5130839208456354,1.07,0.0,0.0,900,372,6.142857142857143,2.882069795427196,1064,1
2020-06-13,2020.0,24.0,38.85380151216635,0.5133465099480767,1.11,0.0,0.0,882,344,5.714285714285714,2.963898916967509,1124,1
2020-06-14,2020.0,24.0,38.66083157760169,0.5136058863918267,1.19,0.0,0.0,876,259,5.428571428571429,3.0541516245487363,1100,1
2020-06-15,2020.0,24.0,38.471194657832484,0.5138619926969857,1.43,0.0,0.0,868,405,5.571428571428571,3.099879663056558,1160,1
2020-06-16,2020.0,24.0,38.284957673252734,0.5141147729234107,1.48,0.0,0.0,842,849,5.714285714285714,3.6353790613718413,1180,1
2020-06-17,2020.0,24.0,38.102182031331836,0.5143641726609351,1.47,0.0,0.0,814,692,5.428571428571429,3.88086642599278,1264,1
2020-06-18,2020.0,25.0,37.95932488847469,0.5150265894736477,1.42,0.0,0.0,788,637,5.285714285714286,4.281588447653429,1228,1
2020-06-19,2020.0,25.0,37.78363475211167,0.5156855215279412,1.19,0.0,0.0,748,805,4.0,4.802647412755716,1296,1
2020-06-20,2020.0,25.0,37.611558402328974,0.5163409189449047,1.13,0.0,0.0,718,497,4.571428571428571,4.98676293622142,1308,1
2020-06-21,2020.0,25.0,37.44313649395854,0.516992733336487,1.04,0.0,0.0,700,315,4.714285714285714,5.054151624548736,1332,1
2020-06-22,2020.0,25.0,37.27840481843817,0.5176409177957167,0.83,0.0,0.0,726,488,4.571428571428571,5.154031287605295,1296,1
2020-06-23,2020.0,25.0,37.11739443371768,0.5182854268869244,0.76,0.0,0.0,716,498,4.714285714285714,4.731648616125151,1312,1
2020-06-24,2020.0,25.0,36.96013179416496,0.5189262166359615,0.73,0.0,0.0,706,479,4.285714285714286,4.475330926594465,1284,1
2020-06-25,2020.0,26.0,37.1029889370221,0.5195538948585181,0.73,0.0,0.0,716,477,5.0,4.282791817087846,1292,1
2020-06-26,2020.0,26.0,36.953283386111465,0.5201777701360556,0.83,0.0,0.0,718,501,5.285714285714286,3.916967509025271,1308,1
2020-06-27,2020.0,26.0,36.80737862104179,0.5207978028203148,0.87,0.0,0.0,686,328,4.428571428571429,3.713598074608905,1288,1
2020-06-28,2020.0,26.0,36.665283980914346,0.5214139546854412,0.89,0.0,0.0,670,269,3.857142857142857,3.658243080625752,1236,1
2020-06-29,2020.0,26.0,36.52700485077894,0.5220261889182048,0.93,0.0,0.0,658,455,4.0,3.6185318892900122,1188,1
2020-06-30,2020.0,26.0,36.39254279154009,0.522634470108222,0.95,0.0,0.0,666,448,3.2857142857142856,3.558363417569194,1216,1
2020-07-01,2020.0,26.0,36.2618956698631,0.5232387642381747,0.94,0.0,0.0,648,440,3.7142857142857144,3.5114320096269553,1164,1
2020-07-02,2020.0,27.0,36.119038527005955,0.5230645730955832,0.93,0.0,0.0,650,405,3.5714285714285716,3.424789410348977,1120,1
2020-07-03,2020.0,27.0,35.99600075304402,0.522886330998374,0.9,0.0,0.0,628,411,3.2857142857142856,3.3164861612515044,1080,1
2020-07-04,2020.0,27.0,35.876750650940835,0.5227040080497526,0.92,0.0,0.0,640,290,3.2857142857142856,3.270758122743682,1060,1
2020-07-05,2020.0,27.0,35.76127261338669,0.5225175757068735,0.92,0.0,0.0,598,242,3.857142857142857,3.2382671480144403,1052,1
2020-07-06,2020.0,27.0,35.649547996858324,0.522327006771061,0.93,0.0,0.0,610,374,3.7142857142857144,3.1407942238267146,1052,1
2020-07-07,2020.0,27.0,35.541555259366724,0.5221322753780299,0.93,0.0,0.0,584,381,4.285714285714286,3.0601684717208184,1020,1
2020-07-08,2020.0,27.0,35.43727010081882,0.5219333569881055,0.95,0.0,0.0,574,396,3.857142857142857,3.0072202166064983,1004,1
2020-07-09,2020.0,28.0,35.43727010081882,0.5217024230027926,1.01,0.0,0.0,544,381,3.7142857142857144,2.9783393501805056,1068,1
2020-07-10,2020.0,28.0,35.34031688493278,0.5214672568759535,1.07,0.0,0.0,552,452,3.5714285714285716,3.0276774969915765,1040,1
2020-07-11,2020.0,28.0,35.246983241236805,0.521227837983071,1.12,0.0,0.0,506,348,3.7142857142857144,3.0974729241877257,1000,1
2020-07-12,2020.0,28.0,35.15723528919548,0.5209841469851217,1.17,0.0,0.0,508,236,3.142857142857143,3.0902527075812274,1028,1
2020-07-13,2020.0,28.0,35.071037122691045,0.5207361658187963,1.19,0.0,0.0,526,474,3.142857142857143,3.210589651022864,1032,1
2020-07-14,2020.0,28.0,34.98835095822676,0.5204838776867208,1.23,0.0,0.0,512,468,3.0,3.3152827918170877,1044,1
2020-07-15,2020.0,28.0,34.90913728313029,0.5202272670476764,1.23,0.0,0.0,492,579,3.2857142857142856,3.5354993983152827,1052,1
2020-07-16,2020.0,29.0,34.90913728313029,0.5203446698942482,1.19,0.0,0.0,502,490,3.7142857142857144,3.6666666666666665,1088,1
2020-07-17,2020.0,29.0,34.83674387306696,0.5204577228807643,1.17,0.0,0.0,492,528,3.7142857142857144,3.7581227436823106,1164,1
2020-07-18,2020.0,29.0,34.76769552133463,0.5205664141757971,1.14,0.0,0.0,492,500,3.7142857142857144,3.9410348977135983,1232,1
2020-07-19,2020.0,29.0,34.701947280592364,0.5206707331649576,1.16,0.0,0.0,498,388,4.857142857142857,4.123947051744886,1248,1
2020-07-20,2020.0,29.0,34.63945321534049,0.5207706704411159,1.17,0.0,0.0,490,611,5.428571428571429,4.2888086642599275,1284,1
2020-07-21,2020.0,29.0,34.58016655012401,0.5208662177946216,1.19,0.0,0.0,502,598,5.285714285714286,4.445246690734056,1320,1
