Date,Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity
2020-07-22,2020.0,29.0,34.524039817735996,0.520957368203525,1.2,0.0,0.0,496,680,5.428571428571429,4.566787003610108,1368,1
2020-07-23,2020.0,30.0,34.52403981773599,0.5208215347337962,1.19,0.0,0.0,468,634,5.0,4.740072202166065,1364,1
2020-07-24,2020.0,30.0,34.47408852339307,0.5206812937995488,1.17,0.0,0.0,470,735,4.857142857142857,4.9891696750902526,1320,1
2020-07-25,2020.0,30.0,34.42715209177977,0.5205366418832581,1.14,0.0,0.0,494,589,5.0,5.0962695547533094,1332,1
2020-07-26,2020.0,30.0,34.383181770715076,0.5203875766159821,1.12,0.0,0.0,530,459,4.428571428571429,5.1817087845968715,1384,1
2020-07-27,2020.0,30.0,34.342128857282916,0.5202340967675828,1.09,0.0,0.0,514,687,4.428571428571429,5.273164861612515,1340,1
2020-07-28,2020.0,30.0,34.303944846035506,0.5200762022369464,1.06,0.0,0.0,506,731,4.285714285714286,5.433212996389892,1372,1
2020-07-29,2020.0,30.0,34.26858157719675,0.5199138940422041,1.06,0.0,0.0,510,777,4.142857142857143,5.549939831528279,1392,1
2020-07-30,2020.0,31.0,34.26858157719675,0.5196111684461091,1.05,0.0,0.0,520,749,4.285714285714286,5.688327316486161,1432,1
2020-07-31,2020.0,31.0,34.23871743755065,0.5193040345407884,1.08,0.0,0.0,518,847,6.0,5.823104693140794,1480,1
2020-08-01,2020.0,31.0,34.211533117048795,0.5189924966434325,1.13,0.0,0.0,510,694,5.714285714285714,5.949458483754513,1480,1
2020-08-02,2020.0,31.0,34.186983320635576,0.5186765601513592,1.17,0.0,0.0,534,562,5.428571428571429,6.073405535499398,1460,1
2020-08-03,2020.0,31.0,34.165023839943984,0.5183562315322351,1.19,0.0,0.0,526,914,5.142857142857143,6.346570397111913,1544,1
2020-08-04,2020.0,31.0,34.145611701498936,0.5180315183142954,1.19,0.0,0.0,516,939,5.285714285714286,6.596871239470517,1544,1
2020-08-05,2020.0,31.0,34.12870531492066,0.5177024290765652,1.17,0.0,0.0,476,1002,4.714285714285714,6.8676293622142,1644,1
2020-08-06,2020.0,32.0,33.842991029206374,0.5176244489933626,1.17,0.0,0.0,472,1064,4.571428571428571,7.246690734055355,1616,1
2020-08-07,2020.0,32.0,33.83097764836031,0.5175421131616712,1.16,0.0,0.0,452,1048,3.142857142857143,7.488567990373045,1612,1
2020-08-08,2020.0,32.0,33.82135502077979,0.5174554332542095,1.13,0.0,0.0,456,833,3.5714285714285716,7.6558363417569195,1652,1
2020-08-09,2020.0,32.0,33.814088523655734,0.5173644219553678,1.14,0.0,0.0,468,616,3.7142857142857144,7.720818291215403,1676,1
2020-08-10,2020.0,32.0,33.809145556795045,0.5172690929514298,1.14,0.0,0.0,454,1262,4.142857142857143,8.1395908543923,1620,1
2020-08-11,2020.0,32.0,33.806495597135225,0.5171694609207923,1.16,0.0,0.0,460,1231,4.142857142857143,8.490974729241877,1700,1
2020-08-12,2020.0,32.0,33.806110222029346,0.517065541524187,1.18,0.0,0.0,440,1456,5.142857142857143,9.037304452466907,1620,1
2020-08-13,2020.0,33.0,33.52039593631506,0.5172453484772809,1.17,0.0,0.0,446,1408,5.428571428571429,9.451263537906136,1688,1
2020-08-14,2020.0,33.0,33.52446279334616,0.5174209022937557,1.15,0.0,0.0,460,1341,5.714285714285714,9.803850782190132,1760,1
2020-08-15,2020.0,33.0,33.530721341957346,0.5175922215226701,1.12,0.0,0.0,456,960,5.714285714285714,9.95667870036101,1788,1
2020-08-16,2020.0,33.0,33.53915121626625,0.5177593256562999,1.07,0.0,0.0,448,804,5.428571428571429,10.182912154031287,1744,1
2020-08-17,2020.0,33.0,33.54973390028316,0.5179222351203581,1.06,0.0,0.0,452,1560,5.142857142857143,10.541516245487365,1784,1
2020-08-18,2020.0,33.0,33.56245265750726,0.5180809712642164,1.03,0.0,0.0,438,1518,5.285714285714286,10.886883273164862,1784,1
2020-08-19,2020.0,33.0,33.57729246052282,0.5182355563511255,0.99,0.0,0.0,452,1559,4.857142857142857,11.010830324909747,1824,1
2020-08-20,2020.0,34.0,33.57729246052281,0.5183713749209714,0.97,0.0,0.0,458,1382,4.571428571428571,10.979542719614921,1776,1
2020-08-21,2020.0,34.0,33.59633575719524,0.518503089662889,0.95,0.0,0.0,470,1502,3.7142857142857144,11.173285198555957,1768,1
2020-08-22,2020.0,34.0,33.61746456788415,0.5186307255230902,0.95,0.0,0.0,460,1057,3.2857142857142856,11.290012033694344,1764,1
2020-08-23,2020.0,34.0,33.64066999747591,0.5187543083225481,0.97,0.0,0.0,484,844,3.4285714285714284,11.338146811070999,1796,1
2020-08-24,2020.0,34.0,33.665944507922895,0.5188738647472183,0.98,0.0,0.0,486,1502,3.0,11.26835138387485,1752,1
2020-08-25,2020.0,34.0,33.69328184783966,0.51898942233826,0.98,0.0,0.0,446,1538,2.857142857142857,11.292418772563177,1712,1
2020-08-26,2020.0,34.0,33.72267698209912,0.5191010094822551,0.98,0.0,0.0,450,1471,2.2857142857142856,11.186522262334536,1656,1
2020-08-27,2020.0,35.0,33.72267698209912,0.5190307693880333,0.98,0.0,0.0,476,1411,2.2857142857142856,11.221419975932612,1596,1
2020-08-28,2020.0,35.0,33.756177112677086,0.5189566181170834,0.98,0.0,0.0,468,1307,3.142857142857143,10.98676293622142,1580,1
2020-08-29,2020.0,35.0,33.79172652572855,0.5188785865335831,0.97,0.0,0.0,478,895,3.5714285714285716,10.791817087845969,1524,1
2020-08-30,2020.0,35.0,33.82932434712172,0.5187967063080159,0.96,0.0,0.0,486,776,3.4285714285714284,10.709987966305656,1480,1
2020-08-31,2020.0,35.0,33.86897056696412,0.5187110099073926,0.98,0.0,0.0,488,1286,3.7142857142857144,10.45006016847172,1496,1
2020-09-01,2020.0,35.0,33.91066596919876,0.5186215305854719,1.01,0.0,0.0,466,1458,4.0,10.353790613718411,1472,1
2020-09-02,2020.0,35.0,33.95441206120029,0.5185283023729802,1.03,0.0,0.0,452,1352,5.0,10.210589651022865,1512,1
2020-09-03,2020.0,36.0,34.09726920405743,0.5183283404895153,1.06,0.0,0.0,442,1388,5.142857142857143,10.182912154031287,1512,1
2020-09-04,2020.0,36.0,34.145123739424285,0.5181247000687208,1.06,0.0,0.0,446,1515,5.714285714285714,10.433212996389893,1496,1
2020-09-05,2020.0,36.0,34.195037123233845,0.5179174174135525,1.08,0.0,0.0,440,1165,6.0,10.75812274368231,1520,1
2020-09-06,2020.0,36.0,34.24701305254926,0.517706529564817,1.1,0.0,0.0,432,990,6.571428571428571,11.015643802647412,1604,1
2020-09-07,2020.0,36.0,34.3010555958463,0.5174920742913931,1.09,0.0,0.0,454,1670,7.142857142857143,11.477737665463298,1628,1
2020-09-08,2020.0,36.0,34.35716912260947,0.5172740900804513,1.1,0.0,0.0,458,1643,8.428571428571429,11.700361010830324,1624,1
2020-09-09,2020.0,36.0,34.41535823292826,0.5170526161276757,1.11,0.0,0.0,450,1718,8.428571428571429,12.140794223826715,1620,1
2020-09-10,2020.0,37.0,34.70107251864255,0.5167838095161569,1.12,0.0,0.0,460,1681,8.857142857142858,12.49338146811071,1716,1
2020-09-11,2020.0,37.0,34.763427166741835,0.5165115936405934,1.15,0.0,0.0,436,1681,9.285714285714286,12.693140794223826,1788,1
2020-09-12,2020.0,37.0,34.82787187825682,0.516236009763532,1.14,0.0,0.0,462,1438,10.0,13.021660649819495,1800,1
2020-09-13,2020.0,37.0,34.89441147165869,0.5159570998169152,1.15,0.0,0.0,468,1208,10.0,13.283995186522262,1832,1
2020-09-14,2020.0,37.0,34.963050644004504,0.5156749063923018,1.15,0.0,0.0,466,1974,10.142857142857142,13.649819494584838,1904,1
2020-09-15,2020.0,37.0,35.03379390053342,0.5153894727310876,1.14,0.0,0.0,464,1970,9.714285714285714,14.04332129963899,2024,1
2020-09-16,2020.0,37.0,35.10664548426281,0.5151008427147261,1.12,0.0,0.0,456,2060,10.428571428571429,14.454873646209386,2208,1
2020-09-17,2020.0,38.0,35.24950262711996,0.5147357029920016,1.07,0.0,0.0,468,1968,11.142857142857142,14.800240673886883,2332,1
2020-09-18,2020.0,38.0,35.32658219339648,0.5143674565580921,1.03,0.0,0.0,486,1939,11.428571428571429,15.110709987966306,2564,1
2020-09-19,2020.0,38.0,35.405780538557096,0.5139961491559486,1.01,0.0,0.0,506,1475,12.285714285714286,15.155234657039712,2748,1
2020-09-20,2020.0,38.0,35.487100152694055,0.5136218271294616,1.01,0.0,0.0,530,1215,14.142857142857142,15.163658243080626,2736,1
2020-09-21,2020.0,38.0,35.570542911658855,0.5132445374136829,1.02,0.0,0.0,530,2068,14.428571428571429,15.276774969915763,2740,1
2020-09-22,2020.0,38.0,35.65611000665832,0.5128643275250461,1.04,0.0,0.0,548,2040,15.857142857142858,15.36101083032491,2852,1
2020-09-23,2020.0,38.0,35.743801873850835,0.5124812455515869,1.06,0.0,0.0,578,2121,15.571428571428571,15.434416365824308,2828,1
2020-09-24,2020.0,39.0,35.88665901670798,0.5121510982568683,1.09,0.0,0.0,582,2143,16.428571428571427,15.645006016847173,2964,1
2020-09-25,2020.0,39.0,35.97859836454894,0.5118181767290885,1.11,0.0,0.0,594,2243,17.428571428571427,16.010830324909747,3004,1
2020-09-26,2020.0,39.0,36.072658558729294,0.5114825307124143,1.12,0.0,0.0,618,1872,17.571428571428573,16.488567990373046,2980,1
2020-09-27,2020.0,39.0,36.168836311175546,0.5111442104834975,1.12,0.0,0.0,648,1470,16.857142857142858,16.795427196149216,3096,1
2020-09-28,2020.0,39.0,36.26712722674662,0.5108032668416954,1.13,0.0,0.0,704,2448,18.0,17.252707581227437,3124,1
2020-09-29,2020.0,39.0,36.36752573283014,0.510459751099292,1.15,0.0,0.0,702,2552,16.714285714285715,17.868832731648617,3172,1
2020-09-30,2020.0,39.0,36.47002500893857,0.5101137150717178,1.19,0.0,0.0,708,2706,18.0,18.57280385078219,3292,1
2020-10-01,2020.0,40.0,36.61288215179571,0.5099374290666753,1.23,0.0,0.0,720,2967,18.857142857142858,19.564380264741274,3340,1
2020-10-02,2020.0,40.0,36.719557162971704,0.5097587278776472,1.28,0.0,0.0,740,3329,20.714285714285715,20.871239470517448,3316,1
2020-10-03,2020.0,40.0,36.828304291420984,0.5095776647708292,1.31,0.0,0.0,802,2936,20.714285714285715,22.15162454873646,3408,1
2020-10-04,2020.0,40.0,36.93911102111729,0.5093942934764468,1.36,0.0,0.0,844,2317,21.428571428571427,23.170878459687124,3528,1
2020-10-05,2020.0,40.0,37.05196323614013,0.5092086681789756,1.38,0.0,0.0,888,3869,24.714285714285715,24.880866425992778,3568,1
2020-10-06,2020.0,40.0,37.16684515027098,0.5090208435073622,1.39,0.0,0.0,896,4159,26.428571428571427,26.81468110709988,3852,1
2020-10-07,2020.0,40.0,37.283739236589476,0.5088308745252451,1.38,0.0,0.0,940,4578,30.0,29.067388688327316,4284,1
2020-10-08,2020.0,41.0,37.426596379446615,0.5086192257501116,1.35,0.0,0.0,974,4811,32.857142857142854,31.286401925391097,4848,1
2020-10-09,2020.0,41.0,37.5474549145528,0.5084055440567086,1.32,0.0,0.0,1020,5293,37.142857142857146,33.64981949458484,5392,1
2020-10-10,2020.0,41.0,37.670261892836265,0.5081898857540735,1.29,0.0,0.0,1062,4682,41.57142857142857,35.75090252707581,5940,1
2020-10-11,2020.0,41.0,37.79499212053109,0.5079723075468179,1.3,0.0,0.0,1090,3928,44.142857142857146,37.68953068592058,6256,1
2020-10-12,2020.0,41.0,37.921618311150446,0.5077528665253482,1.31,0.0,0.0,1178,6244,46.714285714285715,40.54753309265945,6484,1
2020-10-13,2020.0,41.0,38.050111015082756,0.507531620156087,1.34,0.0,0.0,1234,6752,52.714285714285715,43.667870036101085,6928,1
2020-10-14,2020.0,41.0,38.18043854918789,0.5073086262716927,1.37,0.0,0.0,1202,7847,55.142857142857146,47.60168471720818,7160,1
2020-10-15,2020.0,42.0,38.18043854918789,0.5069910942007682,1.38,0.0,0.0,1302,8081,62.57142857142857,51.5367027677497,7580,1
2020-10-16,2020.0,42.0,38.314331408085,0.5066719313396194,1.37,0.0,0.0,1376,8912,66.71428571428571,55.891696750902526,8136,1
2020-10-17,2020.0,42.0,38.44994994252509,0.5063511965609377,1.38,0.0,0.0,1452,7563,71.85714285714286,59.35860409145608,8724,1
2020-10-18,2020.0,42.0,38.58725283121567,0.5060289490645339,1.4,0.0,0.0,1532,6984,78.28571428571429,63.03610108303249,9048,1
2020-10-19,2020.0,42.0,38.726196167316644,0.5057052483675578,1.42,0.0,0.0,1692,10696,86.14285714285714,68.39350180505416,9440,1
2020-10-20,2020.0,42.0,38.86673338803647,0.5053801542947202,1.44,0.0,0.0,1750,12243,98.0,75.00120336943442,10100,1
2020-10-21,2020.0,42.0,39.00881520422833,0.5050537269685125,1.43,0.0,0.0,1880,14005,113.0,82.4115523465704,11172,1
2020-10-22,2020.0,43.0,39.15167234708547,0.5047160896505084,1.39,0.0,0.0,2050,14176,132.57142857142858,89.74608904933815,12420,1
2020-10-23,2020.0,43.0,39.296684229561215,0.5043772401783428,1.34,0.0,0.0,2232,15132,148.85714285714286,97.23104693140795,13668,1
2020-10-24,2020.0,43.0,39.44307578472814,0.504037239509174,1.29,0.0,0.0,2386,12929,158.57142857142858,103.68832731648617,14872,1
2020-10-25,2020.0,43.0,39.59078615363374,0.5036961488588239,1.26,0.0,0.0,2572,11327,169.71428571428572,108.91456077015644,15988,1
2020-10-26,2020.0,43.0,39.73975148486709,0.503354029691999,1.21,0.0,0.0,2704,16366,187.42857142857142,115.73766546329723,16760,1
2020-10-27,2020.0,43.0,39.88990494346192,0.5030109437125106,1.17,0.0,0.0,2924,17166,200.14285714285714,121.661853188929,18092,1
2020-10-28,2020.0,43.0,40.04117674623542,0.5026669528534956,1.13,0.0,0.0,3126,18679,214.42857142857142,127.28640192539109,19496,2
2020-10-29,2020.0,44.0,40.18403388909257,0.5023214635664112,1.09,0.0,0.0,3378,17847,219.14285714285714,131.70397111913357,20612,2
2020-10-30,2020.0,44.0,40.337321572896506,0.5019751939149336,1.06,0.0,0.0,3664,18516,226.71428571428572,135.77617328519855,21584,2
2020-10-31,2020.0,44.0,40.49150130512508,0.5016282064615012,1.04,0.0,0.0,3870,14480,234.14285714285714,137.64259927797835,22732,2
2020-11-01,2020.0,44.0,40.646492352176836,0.5012805639587599,1.04,0.0,0.0,4112,13531,243.57142857142858,140.294825511432,23380,2
2020-11-02,2020.0,44.0,40.8022115195467,0.5009323293397848,1.03,0.0,0.0,4468,19401,258.57142857142856,143.94705174488567,24044,2
2020-11-03,2020.0,44.0,40.95857326647168,0.5005835657083011,1.03,0.0,0.0,4748,19131,267.14285714285717,146.31167268351385,25024,2
2020-11-04,2020.0,44.0,41.115489820576606,0.5002343363289037,1.02,0.0,0.0,5084,19493,269.42857142857144,147.29121540312877,25956,2
2020-11-05,2020.0,45.0,41.115489820576606,0.49987483061293914,0.99,0.0,0.0,5294,19157,275.57142857142856,148.8676293622142,26516,2
2020-11-06,2020.0,45.0,41.273244318695994,0.4995149861217448,0.98,0.0,0.0,5490,19246,278.42857142857144,149.74608904933814,27240,2
2020-11-07,2020.0,45.0,41.4312780636543,0.4991548665438507,0.97,0.0,0.0,5660,15764,281.0,151.29121540312877,27448,2
2020-11-08,2020.0,45.0,41.58949550308517,0.49879453568954,0.96,0.0,0.0,5794,12342,279.42857142857144,149.8604091456077,27580,2
2020-11-09,2020.0,45.0,41.747799426238814,0.49843405748106934,0.96,0.0,0.0,6002,18837,283.42857142857144,149.18170878459688,27676,2
2020-11-10,2020.0,45.0,41.90609107862775,0.4980734959428897,0.97,0.0,0.0,6106,19171,295.42857142857144,149.22984356197352,27656,2
2020-11-11,2020.0,45.0,42.06427027667258,0.497712915191867,0.99,0.0,0.0,6236,20360,313.57142857142856,150.2731648616125,27660,2
2020-11-12,2020.0,46.0,42.207127419529726,0.4973454244695155,1.02,0.0,0.0,6354,20208,331.85714285714283,151.5379061371841,28196,2
2020-11-13,2020.0,46.0,42.36477601500909,0.4969780430061804,1.04,0.0,0.0,6578,20253,357.85714285714283,152.7496991576414,28980,2
2020-11-14,2020.0,46.0,42.522004177311956,0.49661083513729676,1.05,0.0,0.0,6630,15778,374.57142857142856,152.7665463297232,29740,2
2020-11-15,2020.0,46.0,42.67870715294864,0.49624386525159686,1.05,0.0,0.0,6752,12103,385.2857142857143,152.4789410348977,30512,2
2020-11-16,2020.0,46.0,42.834779332566264,0.49587719778133155,1.04,0.0,0.0,6850,18552,397.57142857142856,152.13598074608905,30468,2
2020-11-17,2020.0,46.0,42.99011436559446,0.49551089719249053,1.04,0.0,0.0,7014,19295,412.57142857142856,152.28519855595667,30992,2
2020-11-18,2020.0,46.0,43.14460527489119,0.4951450279750234,1.02,0.0,0.0,7102,20753,428.14285714285717,152.75812274368232,32256,2
2020-11-19,2020.0,47.0,43.28746241774833,0.49474706094916854,1.0,0.0,0.0,7162,20452,443.0,153.0517448856799,32420,2
2020-11-20,2020.0,47.0,43.43994221509787,0.49434965430734784,0.98,0.0,0.0,7206,20079,450.14285714285717,152.84235860409146,32588,2
2020-11-21,2020.0,47.0,43.591254344317015,0.49395287255271364,0.95,0.0,0.0,7242,14498,451.2857142857143,151.3020457280385,32844,2
2020-11-22,2020.0,47.0,43.74129046843434,0.4935567801732604,0.94,0.0,0.0,7392,11450,455.42857142857144,150.5162454873646,32428,2
2020-11-23,2020.0,47.0,43.889942197135476,0.4931614416320458,0.94,0.0,0.0,7452,17854,462.57142857142856,149.676293622142,32636,2
2020-11-24,2020.0,47.0,44.037101201408795,0.4927669213574109,0.94,0.0,0.0,7516,18134,465.42857142857144,148.2791817087846,33020,2
2020-11-25,2020.0,47.0,44.18265932819122,0.4923732837332014,0.94,0.0,0.0,7538,19675,474.57142857142856,146.98194945848377,32684,2
2020-11-26,2020.0,48.0,44.32551647104837,0.4919454349997375,0.96,0.0,0.0,7630,19456,483.57142857142856,145.78339350180505,33304,2
2020-11-27,2020.0,48.0,44.46754966068254,0.4915185975117854,0.98,0.0,0.0,7692,19049,498.14285714285717,144.5439229843562,33284,2
2020-11-28,2020.0,48.0,44.60765971578514,0.49109283546102744,1.0,0.0,0.0,7760,15661,514.0,145.94344163658243,33228,2
2020-11-29,2020.0,48.0,44.745740333544646,0.49066821295553303,1.03,0.0,0.0,7782,11702,520.7142857142857,146.24669073405536,33636,2
2020-11-30,2020.0,48.0,44.88168596032677,0.49024479400997917,1.07,0.0,0.0,7832,18108,534.1428571428571,146.5523465703971,33624,2
2020-12-01,2020.0,48.0,45.01539190632025,0.48982264253587104,1.09,0.0,0.0,7824,19784,560.1428571428571,148.5379061371841,33544,2
2020-12-02,2020.0,48.0,45.146754460182535,0.489401822331763,1.12,0.0,0.0,7898,21476,580.2857142857143,150.705174488568,34020,2
2020-12-03,2020.0,49.0,45.28961160303968,0.4889898166098304,1.14,0.0,0.0,7942,23128,612.0,155.1239470517449,34392,2
2020-12-04,2020.0,49.0,45.415980725715784,0.4885792693770357,1.15,0.0,0.0,8002,22505,636.4285714285714,159.28279181708785,35528,2
2020-12-05,2020.0,49.0,45.53970233950313,0.48817024403440407,1.16,0.0,0.0,8076,18282,650.1428571428571,162.43682310469313,36412,2
2020-12-06,2020.0,49.0,45.660677793391635,0.48776280383089227,1.16,0.0,0.0,8194,15172,667.7142857142857,166.61251504211793,36564,2
2020-12-07,2020.0,49.0,45.77880998806876,0.48735701185360936,1.15,0.0,0.0,8334,22517,693.8571428571429,171.91817087845968,37016,2
2020-12-08,2020.0,49.0,45.89400349056516,0.4869529310180372,1.15,0.0,0.0,8476,24354,721.5714285714286,177.41756919374248,38100,2
2020-12-09,2020.0,49.0,46.00616464890048,0.48655062405825145,1.13,0.0,0.0,8518,25824,737.4285714285714,182.64981949458485,39436,2
2020-12-10,2020.0,50.0,46.14902179175762,0.4861872926054689,1.11,0.0,0.0,8638,26911,771.0,187.20216606498195,40792,2
2020-12-11,2020.0,50.0,46.254845003014395,0.48582585991328747,1.09,0.0,0.0,8828,26200,795.0,191.64861612515043,42120,2
2020-12-12,2020.0,50.0,46.35736674656039,0.48546638811288767,1.07,0.0,0.0,8950,22116,830.2857142857143,196.26233453670278,43304,2
2020-12-13,2020.0,50.0,46.45650164082863,0.48510893911492614,1.05,0.0,0.0,9082,16975,846.5714285714286,198.43200962695548,44720,3
2020-12-14,2020.0,50.0,46.55216665846988,0.4847535745997567,1.04,0.0,0.0,9322,24845,869.2857142857143,201.2334536702768,45436,3
2020-12-15,2020.0,50.0,46.64428124099834,0.4844003560076506,1.03,0.0,0.0,9444,26140,891.7142857142857,203.3826714801444,46344,3
2020-12-16,2020.0,50.0,46.73276741343743,0.4840493445290175,1.01,0.0,0.0,9640,28184,923.0,206.22262334536703,47488,3
2020-12-17,2020.0,51.0,46.73276741343742,0.48373737656863264,0.99,0.0,0.0,9678,27706,929.0,207.17930204572804,48492,3
2020-12-18,2020.0,51.0,46.813773748033626,0.4834277373138374,0.97,0.0,0.0,9778,26894,934.5714285714286,208.014440433213,49068,3
2020-12-19,2020.0,51.0,46.890934395123445,0.4831204871467804,0.96,0.0,0.0,9860,20990,928.2857142857143,206.65944645006016,50172,3
2020-12-20,2020.0,51.0,46.96418286022462,0.4828156861606311,0.94,0.0,0.0,10036,17156,939.2857142857143,206.87725631768953,50376,3
2020-12-21,2020.0,51.0,47.0334558055928,0.4825133941498004,0.91,0.0,0.0,10314,22578,944.2857142857143,204.14921780986762,50576,3
2020-12-22,2020.0,51.0,47.09869316486738,0.4822136706001617,0.88,0.0,0.0,10404,24518,946.2857142857143,202.1973525872443,50896,3
2020-12-23,2020.0,51.0,47.15983825771714,0.4819165746792712,0.85,0.0,0.0,10452,26783,956.1428571428571,200.51143200962696,51768,3
2020-12-24,2020.0,52.0,47.445552543431425,0.4816325605645392,0.83,0.0,0.0,10660,19648,908.7142857142857,190.8146811070999,52368,3
2020-12-25,2020.0,52.0,47.49835717978443,0.48135129141959954,0.83,0.0,0.0,10728,14530,852.8571428571429,175.93622141997594,48984,3
2020-12-26,2020.0,52.0,47.54692097135311,0.48107282539838125,0.86,0.0,0.0,11040,15122,837.0,168.8748495788207,44616,3
2020-12-27,2020.0,52.0,47.591201928381494,0.4807972202973791,0.89,24344.0,0.0,11092,14469,821.8571428571429,165.64139590854393,43868,3
2020-12-28,2020.0,52.0,47.63116202037177,0.4805245335458741,0.93,42383.0,0.0,11164,20567,820.1428571428571,163.2214199759326,44472,3
2020-12-29,2020.0,52.0,47.66676729073004,0.48025482219615423,0.95,92455.0,0.0,11274,22503,826.4285714285714,160.79663056558363,44576,3
2020-12-30,2020.0,52.0,47.697987971412104,0.47998814291373504,0.95,156552.0,0.0,11260,23581,824.1428571428571,156.94344163658243,45340,3
2020-12-31,2020.0,53.0,47.84084511426925,0.4797040124580132,0.95,206476.0,0.0,11244,17249,814.5714285714286,154.05655836341757,44856,3
2021-01-01,2020.0,53.0,47.86322463864581,0.47942302620118876,0.97,231969.0,0.0,11166,13144,802.1428571428571,152.3886883273165,45244,3
2021-01-02,2020.0,53.0,47.88115653928643,0.479145239589784,0.98,279977.0,0.0,11406,14123,792.4285714285714,151.18652226233453,44764,3
2021-01-03,2020.0,53.0,47.89462890419456,0.47887070764443157,0.99,302532.0,0.0,11490,13607,787.4285714285714,150.14921780986762,44568,3
