Date,Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity
2021-01-04,2020.0,53.0,47.903634486500536,0.47859948495009524,0.99,348621.0,0.0,11446,18988,760.4285714285714,148.24909747292418,44232,3
2021-01-05,2020.0,53.0,47.908170729890344,0.47833162564629017,1.0,401229.0,0.0,11300,21779,739.2857142857143,147.37785800240673,43600,3
2021-01-06,2020.0,53.0,47.90823976429563,0.4780671834173038,1.01,464294.0,0.0,11104,21172,704.1428571428571,144.4789410348977,42112,3
2021-01-07,2021.0,1.0,47.76538262143849,0.4778767241347698,1.02,519065.0,0.0,10948,20049,726.0,147.84837545126354,40784,3
2021-01-08,2021.0,1.0,47.756542172915985,0.4776897878908291,1.0,581780.0,0.0,10934,20174,770.4285714285714,156.30806257521058,42812,3
2021-01-09,2021.0,1.0,47.74326854117536,0.47750642694541007,0.96,642365.0,0.0,10796,14993,766.0,157.35499398315284,46480,3
2021-01-10,2021.0,1.0,47.725582007859586,0.47732669306409586,0.91,678231.0,0.0,10600,11300,760.1428571428571,154.57882069795428,46396,3
2021-01-11,2021.0,1.0,47.703507169874264,0.47715063750834535,0.88,746441.0,0.0,10534,15996,742.1428571428571,150.9783393501805,44992,3
2021-01-12,2021.0,1.0,47.677072845860756,0.47697831102571386,0.88,825504.0,0.0,10418,18314,726.2857142857143,146.8086642599278,43944,3
2021-01-13,2021.0,1.0,47.64631198266919,0.4768097638400733,0.88,937454.0,0.0,10328,19045,727.5714285714286,144.24909747292418,42800,3
2021-01-14,2021.0,2.0,47.64631198266919,0.47676082449492535,0.9,1021347.0,0.0,10208,16876,721.1428571428571,140.43080625752106,42288,3
2021-01-15,2021.0,2.0,47.60701292687268,0.476715763284346,0.92,1112225.0,919.0,10100,16150,709.8571428571429,135.5884476534296,41400,3
2021-01-16,2021.0,2.0,47.56351000643228,0.4766746288024823,0.93,1169066.0,2141.0,9984,13120,703.2857142857143,133.33453670276774,40408,3
2021-01-17,2021.0,2.0,47.515851745764245,0.4766374690806807,0.94,1199855.0,19153.0,9900,9705,694.5714285714286,131.41516245487364,39960,3
2021-01-18,2021.0,2.0,47.46409032985905,0.47660433157770793,0.94,1267213.0,34785.0,9968,13342,690.5714285714286,128.2214199759326,39864,3
2021-01-19,2021.0,2.0,47.40828151075441,0.47657526316997173,0.94,1350837.0,70869.0,9860,15600,675.1428571428571,124.95547533092659,39024,3
2021-01-20,2021.0,2.0,47.34848451400853,0.47655031014174154,0.94,1429838.0,124651.0,9632,15860,652.0,121.12274368231047,38300,3
2021-01-21,2021.0,3.0,47.34848451400853,0.4765344229541285,0.93,1494450.0,165582.0,9534,14148,626.0,117.83995186522262,38048,3
2021-01-22,2021.0,3.0,47.28090226510164,0.4765227418990274,0.93,1563186.0,199180.0,9498,13284,604.2857142857143,114.39109506618531,37200,3
2021-01-23,2021.0,3.0,47.20952942108115,0.4765153114256165,0.92,1603681.0,245732.0,9278,11041,589.5714285714286,111.8892900120337,36380,3
2021-01-24,2021.0,3.0,47.13443816631765,0.47651217535181806,0.91,1629366.0,267872.0,9214,7732,568.4285714285714,109.51504211793021,36264,3
2021-01-25,2021.0,3.0,47.055703691067514,0.4765133768545195,0.9,1681636.0,306613.0,9208,10389,545.4285714285714,105.96149217809868,35700,3
2021-01-26,2021.0,3.0,46.973404097946,0.4765189584597938,0.88,1732304.0,354347.0,9118,13013,512.7142857142857,102.84837545126354,35240,3
2021-01-27,2021.0,3.0,46.88762030840034,0.47652896203312,0.88,1783241.0,412825.0,8974,12552,483.14285714285717,98.8676293622142,34088,3
2021-01-28,2021.0,4.0,46.88762030840034,0.47652217666623864,0.89,1830054.0,458541.0,8856,11278,455.57142857142856,95.41395908543923,33380,3
2021-01-29,2021.0,4.0,46.79512169804136,0.4765198949774691,0.89,1879875.0,516425.0,8734,11155,429.85714285714283,92.85198555956678,32468,3
2021-01-30,2021.0,4.0,46.69939763332262,0.4765221567918333,0.9,1914481.0,569920.0,8684,9444,417.2857142857143,90.93020457280385,31620,3
2021-01-31,2021.0,4.0,46.60053937575003,0.4765290012346421,0.89,1940240.0,601384.0,8674,6359,404.14285714285717,89.27797833935018,30624,3
2021-02-01,2021.0,4.0,46.49864053802696,0.47654046672171624,0.89,1998496.0,663266.0,8626,8874,390.85714285714283,87.45487364620939,30292,3
2021-02-02,2021.0,4.0,46.39379699052721,0.4765565909496062,0.9,2064019.0,730549.0,8504,10312,373.2857142857143,84.20457280385078,29588,3
2021-02-03,2021.0,4.0,46.286106767768146,0.47657741088581373,0.89,2128598.0,828946.0,8414,10843,360.0,82.14801444043322,28856,3
2021-02-04,2021.0,5.0,46.00039248205386,0.47664017323670027,0.89,2190673.0,901448.0,8340,9425,349.14285714285717,79.91817087845969,27716,3
2021-02-05,2021.0,5.0,45.8873112012679,0.47670770300464327,0.89,2260038.0,979631.0,8132,8868,333.0,77.16606498194946,27384,3
2021-02-06,2021.0,5.0,45.77168939836687,0.47678003491132115,0.89,2305635.0,1028180.0,7916,7686,319.14285714285717,75.05054151624549,26604,3
2021-02-07,2021.0,5.0,45.65363282917318,0.47685720291024614,0.88,2333924.0,1053456.0,7852,5015,313.0,73.4332129963899,26328,3
2021-02-08,2021.0,5.0,45.533248946018205,0.47693924017698436,0.88,2386954.0,1109902.0,7902,6939,297.2857142857143,71.10469314079423,25956,3
2021-02-09,2021.0,5.0,45.410646804215375,0.4770261790993772,0.88,2447188.0,1184254.0,7680,8045,284.2857142857143,68.37665463297232,25088,3
2021-02-10,2021.0,5.0,45.28593696853324,0.47711805126776147,0.89,2524967.0,1261975.0,7464,8563,265.42857142857144,65.63297232250301,23948,3
2021-02-11,2021.0,6.0,45.143079825676104,0.4772669504746597,0.91,2600517.0,1330973.0,7336,7772,251.28571428571428,63.643802647412755,23176,3
2021-02-12,2021.0,6.0,45.01449186662428,0.4774208436765925,0.94,2680776.0,1406938.0,7092,7894,240.85714285714286,62.47172081829122,21992,3
2021-02-13,2021.0,6.0,44.88413602627616,0.4775797600127074,0.97,2742828.0,1452734.0,6958,6293,234.14285714285714,60.79542719614922,21476,3
2021-02-14,2021.0,6.0,44.752127953462036,0.4777437277855304,0.99,2782457.0,1478564.0,6834,5386,230.28571428571428,61.24187725631769,20808,3
2021-02-15,2021.0,6.0,44.618584298771914,0.47791277445118624,1.01,2852631.0,1534239.0,6852,7258,227.71428571428572,61.62575210589651,20900,3
2021-02-16,2021.0,6.0,44.483622584049364,0.4780869266096193,1.03,2930988.0,1590704.0,6684,8372,223.28571428571428,62.01925391095066,20708,3
2021-02-17,2021.0,6.0,44.34736105955893,0.4782662099948142,1.05,3026406.0,1647145.0,6478,8745,221.71428571428572,62.238267148014444,20832,3
2021-02-18,2021.0,7.0,44.20450391670179,0.4784576451728874,1.06,3117943.0,1700477.0,6338,8349,217.14285714285714,62.93261131167268,20496,3
2021-02-19,2021.0,7.0,44.06599964913456,0.4786542604086953,1.07,3221093.0,1756405.0,6228,8389,214.0,63.52827918170878,20600,3
2021-02-20,2021.0,7.0,43.926553083081444,0.4788560787796671,1.06,3297259.0,1792725.0,6136,7815,212.71428571428572,65.3598074608905,20364,3
2021-02-21,2021.0,7.0,43.7862837261266,0.4790631224581552,1.05,3354971.0,1821028.0,6098,5378,212.14285714285714,65.35018050541517,20828,3
2021-02-22,2021.0,7.0,43.64531095527699,0.4792754127016554,1.04,3453264.0,1879401.0,6106,7563,209.57142857142858,65.71720818291216,20616,3
2021-02-23,2021.0,7.0,43.50375383715056,0.47949296984302797,1.02,3563259.0,1939976.0,6060,8979,200.57142857142858,66.4476534296029,20548,3
2021-02-24,2021.0,7.0,43.36173094816444,0.47971581328071794,1.01,3680855.0,1999419.0,5900,9079,190.42857142857142,66.84957882069796,20288,3
2021-02-25,2021.0,8.0,43.07601666245016,0.47990070049010336,1.01,3811803.0,2058774.0,5782,8421,183.28571428571428,66.93622141997594,20252,3
2021-02-26,2021.0,8.0,42.933415101133725,0.48009090995033377,1.0,3958216.0,2126408.0,5682,8824,176.71428571428572,67.45968712394705,19924,3
2021-02-27,2021.0,8.0,42.79069875888602,0.4802864581979329,1.0,4066512.0,2166215.0,5640,7769,174.0,67.4043321299639,19832,3
2021-02-28,2021.0,8.0,42.64798245320283,0.4804873607958922,1.02,4145797.0,2190407.0,5668,5908,171.42857142857142,68.04211793020457,19608,3
2021-03-01,2021.0,8.0,42.505379612320084,0.48069363232389134,1.02,4295129.0,2240418.0,5724,8146,166.0,68.74368231046931,19396,3
2021-03-02,2021.0,8.0,42.363002095402074,0.48090528636851887,1.04,4463040.0,2292670.0,5698,9462,160.57142857142858,69.32490974729242,19196,3
2021-03-03,2021.0,8.0,42.22096001272964,0.481122335513493,1.05,4640780.0,2363460.0,5632,9808,154.57142857142858,70.20216606498195,18988,1
2021-03-04,2021.0,9.0,41.93524572701536,0.48132554354831775,1.06,4823312.0,2426803.0,5610,9137,150.0,71.06377858002406,18572,1
2021-03-05,2021.0,9.0,41.794196949083656,0.4815341688031967,1.08,5031454.0,2494247.0,5512,9511,149.14285714285714,71.8904933814681,18140,1
2021-03-06,2021.0,9.0,41.653801644821165,0.4817482207945608,1.1,5185562.0,2542986.0,5492,8692,149.28571428571428,73.00120336943442,17892,1
2021-03-07,2021.0,9.0,41.51416113085679,0.4819677079968532,1.12,5299921.0,2576506.0,5558,6746,150.14285714285714,74.00962695547533,17828,1
2021-03-08,2021.0,9.0,41.375374075876984,0.4821926378327498,1.14,5486312.0,2628372.0,5714,9511,150.14285714285714,75.65222623345367,17764,1
2021-03-09,2021.0,9.0,41.23753632081383,0.48242301666338033,1.15,5684362.0,2683336.0,5552,11200,149.28571428571428,77.74368231046931,17528,1
2021-03-10,2021.0,9.0,41.10074069903338,0.4826588497785487,1.17,5906826.0,2750800.0,5454,12564,153.28571428571428,81.06016847172081,17604,1
2021-03-11,2021.0,10.0,40.957883556176235,0.4828551019909743,1.17,6131020.0,2811765.0,5496,12158,159.0,84.69554753309266,17768,1
2021-03-12,2021.0,10.0,40.82343777173576,0.4830568158144509,1.17,6387536.0,2882887.0,5494,12644,162.14285714285714,88.46570397111914,18448,1
2021-03-13,2021.0,10.0,40.690292777161346,0.483263993266129,1.17,6578396.0,2933279.0,5426,11608,162.57142857142858,91.97472924187726,18820,1
2021-03-14,2021.0,10.0,40.55852757743652,0.4834766352527161,1.17,6713144.0,2968980.0,5534,9197,164.42857142857142,94.92418772563177,19240,1
2021-03-15,2021.0,10.0,40.42821727091969,0.48369474156069725,1.17,6902767.0,3028290.0,5650,12476,165.0,98.49217809867629,19680,1
2021-03-16,2021.0,10.0,40.29943286953231,0.4839183108465558,1.17,7013964.0,3096614.0,5688,14786,170.42857142857142,102.80746089049339,20244,1
2021-03-17,2021.0,10.0,40.17224111894707,0.4841473406269939,1.16,7138638.0,3177794.0,5698,16195,173.42857142857142,107.17689530685921,20932,1
2021-03-18,2021.0,11.0,40.17224111894707,0.484286391016728,1.14,7256870.0,3253599.0,5774,15049,176.85714285714286,110.65583634175692,21528,1
2021-03-19,2021.0,11.0,40.04841694329808,0.48443089347598545,1.13,7418101.0,3338266.0,5876,15256,182.0,113.79903730445247,21968,1
2021-03-20,2021.0,11.0,39.926358271261016,0.4845808420434494,1.13,7585553.0,3391665.0,5890,14186,185.42857142857142,116.90132370637785,22712,1
2021-03-21,2021.0,11.0,39.806113051602004,0.4847362295789042,1.13,7712145.0,3429989.0,6088,11158,188.42857142857142,119.26113116726835,22852,1
2021-03-22,2021.0,11.0,39.68772421122662,0.4848970477534566,1.14,7905384.0,3506713.0,6278,15294,190.42857142857142,122.65222623345367,23192,1
2021-03-23,2021.0,11.0,39.57122960778106,0.4850632870397565,1.13,8122682.0,3591097.0,6312,18068,201.14285714285714,126.60168471720819,23648,1
2021-03-24,2021.0,11.0,39.456662026390745,0.48523493670221673,1.12,8373388.0,3680794.0,6392,19554,207.28571428571428,130.64380264741277,24264,1
2021-03-25,2021.0,12.0,39.3138048835336,0.48540992995534044,1.1,8625942.0,3762162.0,6498,18798,212.85714285714286,135.1552346570397,25264,1
2021-03-26,2021.0,12.0,39.20316965969865,0.4855903084496244,1.06,8912342.0,3851219.0,6644,18417,216.57142857142858,138.95908543922985,26036,1
2021-03-27,2021.0,12.0,39.094529996220096,0.4857760577660967,1.03,9131781.0,3913702.0,6758,15768,220.85714285714286,140.86281588447653,26676,1
2021-03-28,2021.0,12.0,38.987899172073504,0.4859671622384315,1.0,9275207.0,3967041.0,6888,11448,223.14285714285714,141.2117930204573,27296,1
2021-03-29,2021.0,12.0,38.88328589602434,0.4861636049431698,0.98,9492730.0,4056020.0,7118,15819,231.28571428571428,141.84356197352588,27568,1
2021-03-30,2021.0,12.0,38.7806944357795,0.4863653676899403,0.96,9729716.0,4148966.0,7176,17780,228.42857142857142,141.49699157641396,28152,1
2021-03-31,2021.0,12.0,38.680124747138926,0.48657243101167985,0.96,9965569.0,4250898.0,7336,19180,228.85714285714286,141.04693140794222,28480,1
2021-04-01,2021.0,13.0,38.82298188999607,0.48683255323599023,0.96,10202715.0,4342176.0,7438,19248,230.71428571428572,141.5884476534296,28872,1
2021-04-02,2021.0,13.0,38.72643901009368,0.4870979332319509,0.96,10360817.0,4410294.0,7678,15789,225.14285714285714,138.4259927797834,28948,1
2021-04-03,2021.0,13.0,38.63189318926914,0.4873685476437472,0.98,10528635.0,4474973.0,7810,13415,227.85714285714286,135.59446450060167,28020,1
2021-04-04,2021.0,13.0,38.53932842721019,0.48764437179975567,0.97,10671482.0,4525558.0,8094,11951,227.85714285714286,136.1997593261131,27696,1
2021-04-05,2021.0,13.0,38.44872505745543,0.4879253797027644,1.0,10849524.0,4595977.0,8304,13045,218.85714285714286,132.8616125150421,27772,1
2021-04-06,2021.0,13.0,38.360059876545975,0.4882115440201935,1.03,11128950.0,4690875.0,8684,16505,221.0,131.32731648616127,26788,1
2021-04-07,2021.0,13.0,38.273306273176956,0.48850283607431627,1.06,11701495.0,4787418.0,8856,20425,220.85714285714286,132.82551143200962,26160,1
2021-04-08,2021.0,14.0,38.273306273176956,0.48876204836350595,1.11,12313751.0,4875320.0,8922,21524,220.71428571428572,135.5643802647413,27008,1
2021-04-09,2021.0,14.0,38.19028300534824,0.48902632695937687,1.12,12857992.0,4964469.0,9002,20540,224.28571428571428,141.28158844765343,27852,1
2021-04-10,2021.0,14.0,38.10907232558538,0.48929563909008494,1.12,13165916.0,5029624.0,9034,18614,227.71428571428572,147.5379061371841,29512,1
2021-04-11,2021.0,14.0,38.029635282715404,0.4895699505995215,1.14,13379789.0,5080065.0,9132,13527,224.57142857142858,149.43441636582432,30076,1
2021-04-12,2021.0,14.0,37.951930163477314,0.48984922593753416,1.12,13722728.0,5156561.0,9284,18790,231.57142857142858,156.34777376654634,30408,1
2021-04-13,2021.0,14.0,37.87591262167356,0.4901334281501475,1.09,14226684.0,5230373.0,9336,22007,229.0,162.96871239470516,31764,1
2021-04-14,2021.0,14.0,37.801535807321685,0.49042251886978366,1.06,14919975.0,5313748.0,9306,23186,228.85714285714286,166.29121540312877,32964,1
2021-04-15,2021.0,15.0,37.658678664464546,0.4906612923323355,1.02,15531822.0,5384085.0,9316,21220,225.0,165.92539109506617,32404,1
2021-04-16,2021.0,15.0,37.5874333856872,0.49090487328682963,1.01,16055805.0,5458466.0,9428,21809,227.14285714285714,167.45246690734055,31828,1
2021-04-17,2021.0,15.0,37.51767455322051,0.49115321906620485,1.02,16365676.0,5515172.0,9520,18837,223.14285714285714,167.7208182912154,31496,1
2021-04-18,2021.0,15.0,37.44934659345805,0.49140628555068,1.03,16596535.0,5554257.0,9636,14895,228.71428571428572,169.367027677497,31452,1
2021-04-19,2021.0,15.0,37.382392074766315,0.491664027157975,1.03,16938485.0,5615814.0,9820,19619,226.14285714285714,170.36462093862815,31404,1
2021-04-20,2021.0,15.0,37.31675183663635,0.4919263968335313,1.04,17437752.0,5678748.0,9902,23742,230.57142857142858,172.45246690734055,31692,1
2021-04-21,2021.0,15.0,37.25236511883527,0.4921933460407325,1.02,18086877.0,5752172.0,9940,23948,230.57142857142858,173.36943441636583,31976,1
2021-04-22,2021.0,16.0,37.10950797597813,0.4925190904785685,1.0,18659406.0,5819573.0,10068,21826,230.71428571428572,174.09867629362213,31888,1
2021-04-23,2021.0,16.0,37.047440264998485,0.492849312889526,0.98,19147698.0,5888814.0,10074,21015,228.0,173.14320096269554,32224,2
2021-04-24,2021.0,16.0,36.986435486821414,0.4931839602321394,0.95,19454857.0,5947976.0,10016,18089,226.71428571428572,172.2430806257521,32324,2
2021-04-25,2021.0,16.0,36.92642777383421,0.49352297794376804,0.93,19689110.0,5997161.0,10080,13079,218.71428571428572,170.057761732852,32328,2
2021-04-26,2021.0,16.0,36.86735030445809,0.4938663099308163,0.91,20049079.0,6071282.0,10212,17431,214.57142857142858,167.42478941034898,32052,2
2021-04-27,2021.0,16.0,36.80913543229983,0.4942138985589556,0.89,20744219.0,6162903.0,10100,19859,201.14285714285714,162.75210589651022,31460,2
2021-04-28,2021.0,16.0,36.75171481530334,0.49456568464334344,0.88,21742408.0,6289454.0,10066,20351,196.57142857142858,158.42358604091456,30424,2
2021-04-29,2021.0,17.0,36.75171481530334,0.4949785742116402,0.88,22557327.0,6422531.0,10038,17624,186.85714285714286,153.367027677497,29688,2
2021-04-30,2021.0,17.0,36.69567554556844,0.4953955381758446,0.88,23226278.0,6559234.0,10022,17175,180.42857142857142,148.74608904933814,28660,2
2021-05-01,2021.0,17.0,36.6402226223655,0.4958165126408992,0.88,23489298.0,6633018.0,9996,14723,172.85714285714286,144.69554753309265,27800,2
2021-05-02,2021.0,17.0,36.58528621250264,0.49624143212211624,0.88,23688972.0,6698686.0,10036,10406,171.28571428571428,141.4789410348977,27368,2
2021-05-03,2021.0,17.0,36.530796432883,0.4966702295353978,0.88,24026830.0,6813726.0,9994,13680,163.57142857142858,136.96510228640193,27064,2
2021-05-04,2021.0,17.0,36.47668347965631,0.49710283618745715,0.87,24711928.0,6972665.0,9890,16379,162.85714285714286,132.77737665463297,26472,2
2021-05-05,2021.0,17.0,36.422877757370415,0.497539181766039,0.87,25632345.0,7201267.0,9658,15884,153.14285714285714,127.40192539109506,25660,2
2021-05-06,2021.0,18.0,36.422877757370415,0.4978872533933171,0.87,26405248.0,7421299.0,9512,13839,146.71428571428572,122.84717208182911,24932,2
2021-05-07,2021.0,18.0,36.36947918996016,0.4982389184265844,0.87,27063684.0,7655898.0,9324,13089,143.42857142857142,117.93020457280385,24156,2
2021-05-08,2021.0,18.0,36.316181609038935,0.49859410163800416,0.86,27337522.0,7808525.0,9192,11143,133.57142857142858,113.62214199759326,23388,2
2021-05-09,2021.0,18.0,36.262917544262926,0.49895272614165426,0.85,27522503.0,7910134.0,9138,7901,129.14285714285714,110.60770156438026,22492,2
2021-05-10,2021.0,18.0,36.20962037944439,0.4993147133837469,0.83,27922954.0,8100230.0,9142,10311,125.85714285714286,106.55354993983153,22080,2
2021-05-11,2021.0,18.0,36.15622448170313,0.4996799831328501,0.82,28725616.0,8385206.0,8898,11936,115.71428571428571,101.20697954271961,21344,2
2021-05-12,2021.0,18.0,36.10266533061816,0.5000484534701081,0.8,29781976.0,8747068.0,8722,11900,109.42857142857143,96.41275571600481,20676,2
2021-05-13,2021.0,19.0,36.10266533061816,0.5003179746297944,0.79,30053327.0,8905461.0,8488,8256,102.57142857142857,89.69434416365824,19828,2
2021-05-14,2021.0,19.0,36.04859120717736,0.5005905274385352,0.8,30588113.0,9128346.0,8344,7784,90.57142857142857,83.31046931407943,18144,2
2021-05-15,2021.0,19.0,35.99416823540067,0.5008660248565272,0.81,30827522.0,9289822.0,8168,7927,90.0,79.4404332129964,16688,2
2021-05-16,2021.0,19.0,35.93933763621955,0.5011443781174265,0.81,30993069.0,9406823.0,8108,5704,86.28571428571429,76.79663056558364,16380,2
2021-05-17,2021.0,19.0,35.8840423887825,0.5014254967185682,0.81,31353079.0,9603205.0,8004,6977,78.14285714285714,72.78459687123947,16232,2
2021-05-18,2021.0,19.0,35.82822735960665,0.5017092884111876,0.8,31879148.0,9950350.0,7728,8546,72.14285714285714,68.70517448856799,15636,2
2021-05-19,2021.0,19.0,35.77183943172935,0.501995659190641,0.81,32455735.0,10472960.0,7386,7989,66.28571428571429,63.998796630565586,14500,2
2021-05-20,2021.0,20.0,35.6289822888722,0.5022809559469598,0.81,32922840.0,10955612.0,7158,6569,64.71428571428571,61.96871239470517,13420,2
2021-05-21,2021.0,20.0,35.57129792454267,0.5025686384740704,0.8,33341295.0,11389365.0,6920,6102,60.57142857142857,59.94464500601685,13148,2
2021-05-22,2021.0,20.0,35.51289470126064,0.5028586074410164,0.79,33570799.0,11634231.0,6688,5029,56.142857142857146,56.45728038507822,12900,2
2021-05-23,2021.0,20.0,35.453728859660025,0.5031507617218438,0.74,33704649.0,11785842.0,6582,3052,52.714285714285715,53.265944645006016,11948,2
2021-05-24,2021.0,20.0,35.393759302652775,0.5034449983858237,0.73,33853954.0,11962793.0,6444,3276,47.57142857142857,48.812274368231044,11160,2
2021-05-25,2021.0,20.0,35.33294772458052,0.5037412126876714,0.73,34151528.0,12321523.0,6330,4171,44.285714285714285,43.54753309265945,9840,2
2021-05-26,2021.0,20.0,35.271258740366115,0.5040392980577681,0.75,34699834.0,12953714.0,5980,5054,41.42857142857143,40.01564380264741,8728,2
2021-05-27,2021.0,21.0,35.128401597508976,0.5044123357184211,0.79,35185589.0,13510109.0,5652,4978,36.57142857142857,38.101083032490976,8180,2
2021-05-28,2021.0,21.0,35.06486397362165,0.5047870257959647,0.81,35626390.0,13974627.0,5392,4215,35.142857142857146,35.83032490974729,7704,2
2021-05-29,2021.0,21.0,35.00036159592512,0.5051632561891005,0.83,35806409.0,14205635.0,5178,3317,31.142857142857142,33.770156438026476,7200,2
2021-05-30,2021.0,21.0,34.93487200999029,0.5055409129330787,0.84,35915432.0,14380612.0,5024,2236,29.0,32.78820697954272,6964,2
2021-05-31,2021.0,21.0,34.86837623414321,0.5059198801899177,0.82,36136846.0,14707059.0,4892,2866,27.857142857142858,32.29482551143201,6872,2
2021-06-01,2021.0,21.0,34.80085880223141,0.5063000402386263,0.81,36621901.0,15211485.0,4570,3610,25.857142857142858,31.61973525872443,7020,2
2021-06-02,2021.0,21.0,34.7323077775952,0.5066812734654228,0.79,37244184.0,15839055.0,4288,3481,22.714285714285715,29.726835138387486,6796,2
2021-06-03,2021.0,22.0,34.58945063473806,0.5071083519190217,0.77,37528443.0,16198613.0,4058,2575,20.0,26.835138387484957,6016,2
2021-06-04,2021.0,22.0,34.518810629971185,0.507536258605659,0.78,37897754.0,16641526.0,3924,2182,17.428571428571427,24.388688327316487,5480,2
