Date,Year,Week,Age,Gender,R-value,1rst_Vac,2nd_Vac,Intensive_Care,Cases,Deaths,Incidence,Hospitalization,Lockdown-Intensity
2021-06-05,2021.0,22.0,34.44712211468325,0.5079648681745076,0.79,38024919.0,16927696.0,3778,2075,18.0,22.89410348977136,4932,2
2021-06-06,2021.0,22.0,34.37438687718991,0.5083940533428338,0.8,38102824.0,17142384.0,3692,1561,17.142857142857142,22.081829121540313,4696,2
2021-06-07,2021.0,22.0,34.300609966814015,0.5088236848862169,0.8,38351029.0,17509278.0,3578,1991,15.857142857142858,21.028880866425993,4572,2
2021-06-08,2021.0,22.0,34.225799621471715,0.5092536316287708,0.78,38764738.0,18153654.0,3386,2408,13.571428571428571,19.58243080625752,4336,2
2021-06-09,2021.0,22.0,34.14996719525851,0.5096837604333639,0.76,39313668.0,19033139.0,3182,2016,11.857142857142858,17.819494584837546,4064,2
2021-06-10,2021.0,23.0,34.007110052401366,0.5100602954263188,0.75,39810878.0,19731462.0,2998,1828,10.857142857142858,16.92057761732852,3804,2
2021-06-11,2021.0,23.0,33.929279629380865,0.5104367402841975,0.74,40276041.0,20333057.0,2826,1455,10.0,16.04572803850782,3724,2
2021-06-12,2021.0,23.0,33.85047916071314,0.5108129559274571,0.73,40436178.0,20609737.0,2672,1209,7.857142857142857,15.00361010830325,3632,2
2021-06-13,2021.0,23.0,33.7707317410721,0.5111888012761925,0.7,40514946.0,20814073.0,2658,786,7.428571428571429,14.070998796630565,3364,2
2021-06-14,2021.0,23.0,33.69006321924142,0.5115641332403565,0.68,40786026.0,21199613.0,2546,1091,7.571428571428571,12.987966305655837,3244,2
2021-06-15,2021.0,23.0,33.6085021257007,0.511938806709981,0.69,41196117.0,21840505.0,2404,1186,7.571428571428571,11.517448856799037,3092,2
2021-06-16,2021.0,23.0,33.52607960021155,0.5123126745453972,0.7,41742794.0,22680662.0,2260,1147,7.428571428571429,10.471720818291216,2768,2
2021-06-17,2021.0,24.0,33.38322245735441,0.5127068725449365,0.73,42214262.0,23360335.0,2130,950,6.857142857142857,9.415162454873647,2572,2
2021-06-18,2021.0,24.0,33.299180562311484,0.5130999645027112,0.74,42631257.0,23938732.0,2012,902,7.714285714285714,8.749699157641396,2360,2
2021-06-19,2021.0,24.0,33.21438558615764,0.5134917971312757,0.75,42772733.0,24225356.0,1922,645,6.857142857142857,8.070998796630565,2200,2
2021-06-20,2021.0,24.0,33.128878381643275,0.5138822150743656,0.77,42853621.0,24439652.0,1854,492,6.571428571428571,7.717208182912154,2180,0
2021-06-21,2021.0,24.0,33.04270204873121,0.51427106089712,0.78,43101371.0,24824976.0,1770,715,4.714285714285714,7.2647412755716,2096,0
2021-06-22,2021.0,24.0,32.95590186218275,0.5146581750763015,0.8,43514865.0,25492130.0,1690,849,4.571428571428571,6.859205776173285,1968,0
2021-06-23,2021.0,24.0,32.868525199143804,0.5150433959905166,0.81,44041855.0,26304143.0,1614,764,4.428571428571429,6.398315282791817,1880,0
2021-06-24,2021.0,25.0,32.868525199143804,0.5155903852048068,0.84,44575225.0,26810241.0,1552,696,4.571428571428571,6.09265944645006,1748,0
2021-06-25,2021.0,25.0,32.78014576203047,0.5161351515777591,0.88,44998976.0,27310095.0,1462,650,3.2857142857142856,5.789410348977136,1656,0
2021-06-26,2021.0,25.0,32.69134387003284,0.5166775271348368,0.91,45149971.0,27569929.0,1424,570,3.142857142857143,5.699157641395908,1568,0
2021-06-27,2021.0,25.0,32.602174585696076,0.5172173417642301,0.94,45244331.0,27767825.0,1402,420,2.857142857142857,5.612515042117931,1480,0
2021-06-28,2021.0,25.0,32.512694711880364,0.5177544232070764,0.96,45514074.0,28128807.0,1366,698,3.142857142857143,5.592057761732852,1440,0
2021-06-29,2021.0,25.0,32.42296271934702,0.5182885970476817,0.97,45928674.0,28650185.0,1320,727,2.857142857142857,5.445246690734056,1368,0
2021-06-30,2021.0,25.0,32.333038674344536,0.5188196867037405,1.0,46406218.0,29198872.0,1222,833,3.0,5.528279181708784,1304,0
2021-07-01,2021.0,26.0,32.333038674344536,0.5194018249808785,1.02,46885277.0,29705957.0,1176,673,3.4285714285714284,5.500601684717208,1288,0
2021-07-02,2021.0,26.0,32.24291674302859,0.5199805193699086,1.07,47290327.0,30150805.0,1126,693,3.142857142857143,5.552346570397112,1312,0
2021-07-03,2021.0,26.0,32.15279180677313,0.5205555867300161,1.09,47455606.0,30363703.0,1092,630,3.4285714285714284,5.624548736462094,1300,0
2021-07-04,2021.0,26.0,32.06272958963637,0.5211268417146574,1.15,47557966.0,30534970.0,1090,579,3.4285714285714284,5.815884476534296,1268,0
2021-07-05,2021.0,26.0,31.972797049094133,0.5216940967617816,1.2,47770945.0,30860080.0,1048,915,3.142857142857143,6.077015643802647,1268,0
2021-07-06,2021.0,26.0,31.883062303625973,0.5222571620840505,1.24,48059838.0,31352775.0,1012,1007,3.5714285714285716,6.41395908543923,1304,0
2021-07-07,2021.0,26.0,31.793594560301273,0.5228158456590591,1.27,48405518.0,32006741.0,964,997,3.7142857142857144,6.611311672683514,1328,0
2021-07-08,2021.0,27.0,31.793594560301273,0.5232261376509805,1.27,48690699.0,32573171.0,934,1044,3.4285714285714284,7.0577617328519855,1316,0
2021-07-09,2021.0,27.0,31.70487243476128,0.5236316571065156,1.27,48932951.0,33091378.0,900,1024,3.857142857142857,7.456077015643802,1260,0
2021-07-10,2021.0,27.0,31.616630739972603,0.5240322052393841,1.29,49039357.0,33329192.0,866,1049,4.142857142857143,7.96028880866426,1348,0
2021-07-11,2021.0,27.0,31.52894231322473,0.5244275809891221,1.31,49109270.0,33487581.0,860,949,4.428571428571429,8.405535499398315,1448,0
2021-07-12,2021.0,27.0,31.44188071832741,0.5248175810113025,1.32,49276081.0,33790986.0,866,1421,4.857142857142857,9.014440433212997,1448,0
2021-07-13,2021.0,27.0,31.355520173196716,0.5252019996677556,1.33,49477717.0,34354200.0,808,1645,4.428571428571429,9.782190132370637,1464,0
2021-07-14,2021.0,27.0,31.269935477441148,0.5255806290167898,1.31,49706240.0,35104493.0,788,1624,4.142857142857143,10.536702767749698,1488,0
2021-07-15,2021.0,28.0,30.984221191726864,0.5258980204218165,1.28,49901689.0,35680006.0,786,1537,4.428571428571429,11.129963898916968,1552,0
2021-07-16,2021.0,28.0,30.900414558247153,0.5262091996863588,1.23,50076778.0,36167809.0,752,1595,4.285714285714286,11.817087845968713,1560,0
2021-07-17,2021.0,28.0,30.81761093898346,0.5265139518994836,1.2,50167123.0,36350347.0,738,1516,4.571428571428571,12.379061371841155,1572,0
2021-07-18,2021.0,28.0,30.735886736174848,0.5268120598076189,1.2,50238949.0,36479148.0,738,1358,4.571428571428571,12.871239470517448,1572,0
2021-07-19,2021.0,28.0,30.655318571683217,0.5271033038047743,1.2,50345928.0,36755434.0,726,1987,4.142857142857143,13.552346570397113,1648,1
2021-07-20,2021.0,28.0,30.57598321457944,0.5273874619227613,1.19,50487941.0,37224034.0,714,2170,4.571428571428571,14.184115523465705,1784,1
2021-07-21,2021.0,28.0,30.497957508729396,0.5276643098214142,1.17,50658244.0,37812669.0,706,2109,4.428571428571429,14.767749699157642,1872,1
2021-07-22,2021.0,29.0,30.497957508729396,0.5278888682964645,1.16,50794601.0,38301514.0,700,1931,4.714285714285714,15.24187725631769,1996,1
2021-07-23,2021.0,29.0,30.422781574095044,0.5281056607168009,1.14,50927808.0,38741539.0,706,2066,4.857142857142857,15.808664259927799,2152,1
2021-07-24,2021.0,29.0,30.34914554694316,0.5283144555676504,1.13,50993228.0,38888271.0,702,1915,5.285714285714286,16.28880866425993,2272,1
2021-07-25,2021.0,29.0,30.277125846180617,0.5285150189231456,1.14,51031614.0,38974563.0,734,1681,5.571428571428571,16.677496991576415,2368,1
2021-07-26,2021.0,29.0,30.206798603439776,0.5287071144365451,1.13,51115406.0,39230734.0,730,2449,6.857142857142857,17.233453670276774,2340,1
2021-07-27,2021.0,29.0,30.13823959066453,0.5288905033304544,1.13,51227761.0,39674177.0,734,2724,7.571428571428571,17.90012033694344,2280,1
2021-07-28,2021.0,29.0,30.07152414769643,0.5290649443870464,1.13,51365058.0,40230351.0,704,2709,8.428571428571429,18.62214199759326,2536,1
2021-07-29,2021.0,30.0,30.214381290553572,0.5291310352859787,1.12,51486245.0,40689659.0,688,2301,9.428571428571429,19.067388688327316,2716,1
2021-07-30,2021.0,30.0,30.151576916245396,0.5291876885515249,1.12,51597915.0,41077376.0,698,2511,10.0,19.6028880866426,2836,1
2021-07-31,2021.0,30.0,30.090838814515713,0.5292346555858847,1.13,51658414.0,41212319.0,714,2391,10.0,20.17569193742479,2984,1
2021-08-01,2021.0,30.0,30.032239872657506,0.5292716853117078,1.16,51695393.0,41292563.0,720,2234,10.428571428571429,20.84115523465704,3008,1
2021-08-02,2021.0,30.0,29.975852183791822,0.5292985241623146,1.18,51766305.0,41516523.0,748,3157,11.714285714285714,21.693140794223826,3128,1
2021-08-03,2021.0,30.0,29.921746974453885,0.5293149160719174,1.2,51857378.0,41889424.0,750,3518,12.142857142857142,22.648616125150422,3436,1
2021-08-04,2021.0,30.0,29.869994532179156,0.5293206024658401,1.22,51969114.0,42352934.0,778,3577,13.285714285714286,23.693140794223826,3528,1
2021-08-05,2021.0,31.0,29.727137389322014,0.5293573763627054,1.24,52070036.0,42771688.0,768,3478,12.285714285714286,25.10950661853189,3552,1
2021-08-06,2021.0,31.0,29.680297225711534,0.5293829200287582,1.26,52167146.0,43116674.0,780,3862,12.857142857142858,26.735258724428398,3716,1
2021-08-07,2021.0,31.0,29.636014333633035,0.5293969673039834,1.25,52221706.0,43247528.0,820,3568,14.285714285714286,28.15162454873646,3836,1
2021-08-08,2021.0,31.0,29.59435452048385,0.5293992494803607,1.26,52249513.0,43335885.0,858,3190,15.714285714285714,29.302045728038507,4004,1
2021-08-09,2021.0,31.0,29.555382292592007,0.5293894952920847,1.27,52310506.0,43570076.0,902,4731,16.0,31.196149217809868,4044,1
2021-08-10,2021.0,31.0,29.519160782802288,0.529367430905787,1.3,52396825.0,43915262.0,876,5363,17.714285714285715,33.416365824308066,4236,1
2021-08-11,2021.0,31.0,29.48575167806235,0.5293327799107554,1.31,52517733.0,44338268.0,900,5678,17.714285714285715,35.94464500601685,4640,1
2021-08-12,2021.0,32.0,29.48575167806235,0.5293368126829938,1.31,52637682.0,44692685.0,936,5391,19.571428571428573,38.246690734055356,5144,1
2021-08-13,2021.0,32.0,29.45814629860681,0.5293276982539277,1.3,52753518.0,45001812.0,952,6039,22.142857142857142,40.86642599277978,5604,1
2021-08-14,2021.0,32.0,29.43352898552203,0.5293051524221395,1.29,52820735.0,45130204.0,968,5745,23.428571428571427,43.486161251504214,6028,1
2021-08-15,2021.0,32.0,29.41195491802798,0.5292688883697514,1.3,52859374.0,45209828.0,1024,4997,24.0,45.66064981949459,6324,1
2021-08-16,2021.0,32.0,29.39347746737791,0.5292186166526455,1.29,52942296.0,45392989.0,1082,7136,23.857142857142858,48.55475330926595,6620,1
2021-08-17,2021.0,32.0,29.378148124444447,0.529154045190685,1.28,53056163.0,45641365.0,1142,7610,24.714285714285715,51.25872442839952,7120,1
2021-08-18,2021.0,32.0,29.366016427305713,0.5290748792579343,1.26,53193388.0,45927670.0,1188,8445,27.285714285714285,54.588447653429604,7656,1
2021-08-19,2021.0,33.0,29.22315928444857,0.5290046804816008,1.23,53314403.0,46141434.0,1234,7980,28.857142857142858,57.70397111913358,8096,1
2021-08-20,2021.0,33.0,29.21756331988589,0.5289192898060933,1.22,53446900.0,46351390.0,1294,9194,30.285714285714285,61.50060168471721,8492,1
2021-08-21,2021.0,33.0,29.215301174445923,0.5288184045094046,1.19,53520418.0,46434107.0,1354,7943,30.285714285714285,64.14560770156439,8800,1
2021-08-22,2021.0,33.0,29.216413850889513,0.5287017191846124,1.18,53560575.0,46487848.0,1414,6678,31.428571428571427,66.16847172081829,9092,1
2021-08-23,2021.0,33.0,29.220940037113415,0.5285689257300983,1.16,53652527.0,46628810.0,1540,9386,37.142857142857146,68.87605294825511,9344,1
2021-08-24,2021.0,33.0,29.228916033736372,0.52841971333977,1.14,53774342.0,46804788.0,1600,10507,38.857142857142854,72.36221419975932,9900,1
2021-08-25,2021.0,33.0,29.240375681685205,0.528253768493281,1.12,53915775.0,47005524.0,1664,10979,41.285714285714285,75.4115523465704,10620,1
2021-08-26,2021.0,34.0,29.240375681685205,0.5281270143840926,1.09,54049350.0,47172261.0,1726,10197,44.857142857142854,78.07942238267148,11256,1
2021-08-27,2021.0,34.0,29.258893954228995,0.527982892596172,1.07,54163577.0,47310253.0,1838,9932,46.857142857142854,78.96750902527076,11680,1
2021-08-28,2021.0,34.0,29.280981918588456,0.5278210814077353,1.05,54234389.0,47376190.0,1930,9026,50.142857142857146,80.27075812274369,12148,2
2021-08-29,2021.0,34.0,29.306662852783592,0.5276412563436276,1.05,54271972.0,47423286.0,2006,6754,49.42857142857143,80.36221419975932,12560,2
2021-08-30,2021.0,34.0,29.335957213072913,0.5274430901655431,1.05,54356848.0,47528633.0,2124,10439,49.57142857142857,81.62936221419976,12648,2
2021-08-31,2021.0,34.0,29.368882561539543,0.5272262528622466,1.06,54468371.0,47657067.0,2182,11827,52.57142857142857,83.21780986762936,12568,2
2021-09-01,2021.0,34.0,29.40545349367727,0.5269904116397933,1.06,54594154.0,47811691.0,2258,12946,56.285714285714285,85.58483754512635,12688,2
2021-09-02,2021.0,35.0,29.548310636534413,0.5267372752182163,1.06,54707060.0,47939524.0,2322,10967,55.857142857142854,86.51143200962696,12696,2
2021-09-03,2021.0,35.0,29.592204294068946,0.5264644609023487,1.05,54814070.0,48063665.0,2416,11453,58.142857142857146,88.34175691937425,12796,2
2021-09-04,2021.0,35.0,29.639768798080976,0.5261716274914422,1.03,54862805.0,48118479.0,2502,9735,57.42857142857143,89.19494584837545,12928,2
2021-09-05,2021.0,35.0,29.691006153567933,0.5258584309629223,1.01,54891303.0,48151368.0,2556,7153,58.857142857142854,89.67509025270758,12912,2
2021-09-06,2021.0,35.0,29.745915036868354,0.5255245244626084,0.99,54955683.0,48227127.0,2630,10018,59.0,89.16847172081829,12900,2
2021-09-07,2021.0,35.0,29.80449072324799,0.5251695582949348,0.97,55048385.0,48334999.0,2682,11839,58.0,89.18291215403129,12972,2
2021-09-08,2021.0,35.0,29.866725014485894,0.5247931799131715,0.95,55153275.0,48463908.0,2758,12000,55.714285714285715,88.04452466907341,12992,2
2021-09-09,2021.0,36.0,29.866725014485894,0.5243862133427104,0.94,55257084.0,48587325.0,2778,10316,55.857142857142854,87.26113116726835,13004,2
2021-09-10,2021.0,36.0,29.93623766476109,0.5239571208720882,0.92,55346698.0,48703657.0,2802,10109,54.57142857142857,85.64380264741276,13100,2
2021-09-11,2021.0,36.0,30.009362760172344,0.5235055413424053,0.92,55390733.0,48763994.0,2848,8235,55.142857142857146,83.83874849578821,13116,2
2021-09-12,2021.0,36.0,30.08607748441276,0.52303111070448,0.9,55414684.0,48800259.0,2882,5963,54.42857142857143,82.40673886883273,13016,2
2021-09-13,2021.0,36.0,30.16635518561917,0.5225334620090697,0.89,55478471.0,48882556.0,2980,8588,54.0,80.68592057761732,12956,2
2021-09-14,2021.0,36.0,30.25016530395823,0.522012225397091,0.89,55571700.0,48993581.0,3060,10360,54.285714285714285,78.90613718411552,12864,2
2021-09-15,2021.0,36.0,30.3374732992125,0.5214670280898408,0.89,55676514.0,49132080.0,3038,9701,53.142857142857146,76.1395908543923,12460,2
2021-09-16,2021.0,37.0,30.480330442069647,0.5209887349770093,0.9,55782734.0,49260071.0,3078,8667,51.142857142857146,74.15523465703971,12256,2
2021-09-17,2021.0,37.0,30.57451428689607,0.520485726813523,0.9,55876963.0,49383489.0,3068,8177,48.57142857142857,71.83032490974729,11836,2
2021-09-18,2021.0,37.0,30.67206778154169,0.5199576220031435,0.92,55918796.0,49446446.0,3032,6839,45.142857142857146,70.15042117930204,11388,2
2021-09-19,2021.0,37.0,30.77293974011355,0.5194040359908948,0.93,55943572.0,49485758.0,3052,5341,45.0,69.40192539109506,11120,2
2021-09-20,2021.0,37.0,30.877074634265053,0.5188245812532845,0.94,55996398.0,49566375.0,3064,7791,43.285714285714285,68.44283995186522,10868,2
2021-09-21,2021.0,37.0,30.984412520782012,0.5182188672885243,0.95,56076136.0,49678557.0,2990,8942,40.42857142857143,66.73646209386281,10548,1
2021-09-22,2021.0,37.0,31.09488896916876,0.5175865006067507,0.97,56166619.0,49810823.0,2984,9083,40.285714285714285,65.9927797833935,10236,1
2021-09-23,2021.0,38.0,31.09488896916876,0.5169595546361447,0.98,56257590.0,49935590.0,2902,8218,41.42857142857143,65.45246690734055,9924,1
2021-09-24,2021.0,38.0,31.21143093861261,0.5163051599654558,1.02,56338833.0,50057022.0,2848,8335,41.0,65.64259927797833,9912,1
2021-09-25,2021.0,38.0,31.330890530611214,0.5156229140819185,1.03,56371966.0,50115197.0,2854,7153,42.42857142857143,66.02045728038507,9824,1
2021-09-26,2021.0,38.0,31.45318464140385,0.5149124114455759,1.05,56389910.0,50147998.0,2854,5759,43.57142857142857,66.52346570397111,9692,1
2021-09-27,2021.0,38.0,31.578225317878726,0.514173243479498,1.05,56439377.0,50222409.0,2848,8290,45.714285714285715,67.12394705174489,9700,1
2021-09-28,2021.0,38.0,31.705919685159106,0.5134049985600047,1.04,56512917.0,50325829.0,2806,9728,46.42857142857143,68.06979542719615,9804,1
2021-09-29,2021.0,38.0,31.836169874189356,0.5126072620068846,1.02,56591170.0,50444166.0,2702,9401,47.0,68.45246690734055,10108,1
2021-09-30,2021.0,39.0,31.979027017046498,0.5117499702332013,1.01,56669429.0,50560243.0,2684,8108,46.0,68.32009626955475,10264,1
2021-10-01,2021.0,39.0,32.11407490362456,0.5108623482567604,1.0,56713272.0,50619527.0,2688,8237,46.42857142857143,68.20216606498195,9988,2
2021-10-02,2021.0,39.0,32.251354315573245,0.5099439721690827,1.01,56726775.0,50634398.0,2640,7144,46.42857142857143,68.1913357400722,9928,2
2021-10-03,2021.0,39.0,32.390746682982304,0.5089944149660421,1.02,56732183.0,50641144.0,2640,6024,46.285714285714285,68.51022864019254,9932,2
2021-10-04,2021.0,39.0,32.53212807969303,0.5080132465380848,1.02,56764324.0,50684466.0,2672,8562,46.714285714285715,68.83754512635379,9920,2
2021-10-05,2021.0,39.0,32.67536915088437,0.5070000336604502,1.03,56819270.0,50769111.0,2696,9643,46.42857142857143,68.7352587244284,9704,2
2021-10-06,2021.0,39.0,32.820335040659025,0.5059543399833925,1.04,56877472.0,50862000.0,2694,9575,46.0,68.94464500601684,9332,2
2021-10-07,2021.0,40.0,33.10604932637331,0.5049525390858721,1.05,56939694.0,50958564.0,2728,8674,48.42857142857143,69.62575210589651,9272,2
2021-10-08,2021.0,40.0,33.25403791924799,0.5039173752753614,1.05,56997385.0,51040355.0,2686,9082,50.0,70.64259927797833,9448,2
2021-10-09,2021.0,40.0,33.4033130324173,0.5028484027684805,1.06,57013419.0,51059531.0,2666,8041,49.0,71.72202166064982,9720,2
2021-10-10,2021.0,40.0,33.55371708153973,0.5017451726177465,1.07,57020143.0,51067502.0,2674,6725,47.285714285714285,72.5655836341757,9864,2
2021-10-11,2021.0,40.0,33.70508661912793,0.5006072327017942,1.09,57049700.0,51109024.0,2692,9599,46.142857142857146,73.81347773766547,9912,2
2021-10-12,2021.0,40.0,33.85725226213482,0.4994341277155959,1.12,57099322.0,51186175.0,2750,10983,45.857142857142854,75.4259927797834,10260,2
2021-10-13,2021.0,40.0,34.01003861953965,0.49822539916068326,1.14,57154220.0,51273264.0,2788,11321,45.42857142857143,77.52707581227436,10540,2
2021-10-14,2021.0,41.0,34.01003861953965,0.49701233411535634,1.18,57209529.0,51362862.0,2778,10510,42.714285714285715,79.73646209386281,10616,2
2021-10-15,2021.0,41.0,34.163515838713934,0.495762718884937,1.2,57257539.0,51436706.0,2792,11638,40.857142857142854,82.81227436823104,10992,2
2021-10-16,2021.0,41.0,34.31705082724285,0.4944760853319573,1.22,57272547.0,51455866.0,2800,10801,40.857142857142854,86.13357400722022,11144,2
2021-10-17,2021.0,41.0,34.47044343807191,0.4931519620863905,1.24,57278221.0,51463311.0,2828,8737,42.142857142857146,88.55475330926595,11312,2
2021-10-18,2021.0,41.0,34.623487154103366,0.49178987453587203,1.25,57303424.0,51499732.0,2902,12765,42.142857142857146,92.36462093862816,11548,2
2021-10-19,2021.0,41.0,34.77596901578237,0.4903893448159202,1.26,57348365.0,51572562.0,2934,15950,42.285714285714285,98.34175691937425,12336,2
2021-10-20,2021.0,41.0,34.92766954868302,0.48894989180015686,1.26,57396642.0,51652622.0,2944,16407,40.0,104.46209386281589,13444,2
2021-10-21,2021.0,42.0,35.213383834397305,0.48747689924259247,1.23,57445832.0,51732527.0,3050,14697,41.42857142857143,109.50060168471721,14200,2
2021-10-22,2021.0,42.0,35.36283686490976,0.48596401131165307,1.22,57486105.0,51794727.0,3062,15419,40.714285714285715,114.05054151624549,14744,2
2021-10-23,2021.0,42.0,35.510810330000695,0.4844107370365947,1.2,57500699.0,51811777.0,3186,13645,40.714285714285715,117.47292418772564,15364,2
2021-10-24,2021.0,42.0,35.65705797162091,0.48281658214565965,1.19,57505307.0,51817448.0,3234,9927,37.714285714285715,118.9049338146811,15692,3
2021-10-25,2021.0,42.0,35.801326654780546,0.48118104905629683,1.18,57532484.0,51856107.0,3342,14373,32.714285714285715,120.83995186522262,15796,3
2021-10-26,2021.0,42.0,35.94335629513524,0.479503636865383,1.14,57576015.0,51930180.0,3390,19287,28.857142857142858,124.85559566787003,15844,3
2021-10-27,2021.0,42.0,36.08287978657219,0.4777838413394427,1.08,57623251.0,52011019.0,3516,19561,26.714285714285715,128.65102286401927,15388,3
2021-10-28,2021.0,42.0,36.16312210220931,0.47586026415676647,0.99,57672486.0,52091458.0,3604,17077,21.0,131.5150421179302,15568,3
2021-10-29,2021.0,42.0,36.29680352832903,0.47389328514194,0.8985867857058661,57713887.0,52154901.0,3724,15361,17.285714285714285,131.44524669073405,15108,3
2021-10-30,2021.0,42.0,36.427134632442815,0.47188239001175647,0.885714900483803,57726752.0,52169023.0,3858,11980,13.428571428571429,129.44163658243082,14164,3
2021-10-31,2021.0,42.0,36.55381949722499,0.46982706111353956,0.8724677339858846,57730889.0,52173688.0,3956,5003,11.857142857142858,123.51624548736461,13304,3
2021-11-01,2021.0,42.0,36.67655482151185,0.4677267774153645,0.8588396536302277,57742992.0,52191187.0,4106,5171,9.142857142857142,112.44283995186522,12816,3
2021-11-02,2021.0,42.0,36.79502984788779,0.46558101449627876,0.8448249812294973,57742992.0,52191187.0,4262,,,93.51974678938615,10952,3
